Time, Lidar NIS, Radar NIS 
0,3.27888e-30,21.9853
0,1.543e-29,32.2956
0,3.10127e-30,1.98196
33333,2.02758,2.60166
33333,3.09067,2.29543
33333,2.70412,1.75501
66666,2.12509,1.35323
66666,3.4228,3.39183
66666,1.6371,2.76212
100000,0.837295,1.35405
100000,0.464834,1.77052
100000,0.332092,2.13089
133333,1.51571,0.533435
133333,0.440347,0.875337
133333,0.327774,2.06062
166666,0.148332,3.2071
166666,3.10112,1.8505
166666,1.58997,3.51266
200000,0.590433,5.29424
200000,1.90924,1.31993
200000,2.26836,1.27463
233333,0.522462,0.0528719
233333,1.86183,1.0805
233333,0.861772,1.19626
266666,1.72288,7.48667
266666,0.628101,7.57104
266666,1.79849,6.14166
300000,0.819735,0.33573
300000,2.27045,0.855318
300000,0.865842,1.41049
333333,1.4923,3.78503
333333,0.380296,4.32545
333333,1.12303,4.22267
366666,6.19918,3.73801
366666,4.1135,2.22347
366666,4.909,2.88269
400000,3.39305,0.0732363
400000,1.8544,0.559693
400000,2.59467,1.11194
433333,0.196154,8.57166
433333,0.195076,6.1131
433333,0.0349368,2.14456
466666,0.53361,3.58827
466666,0.716693,4.37808
466666,1.04211,4.78576
500000,0.62378,1.84111
500000,0.285292,0.984173
500000,0.343381,2.48762
533333,2.32149,1.27717
533333,1.63711,0.846177
533333,3.38897,1.50229
566666,2.71898,0.795491
566666,2.21891,1.00658
566666,3.2368,1.59229
600000,0.196072,3.26826
600000,0.417374,2.21138
600000,0.38467,4.72199
633333,5.07628,3.77881
633333,8.32325,3.67808
633333,4.20484,3.35522
666666,3.0114,5.57233
666666,0.829171,5.67773
666666,2.908,5.93838
700000,1.31191,2.84893
700000,1.37891,2.52109
700000,1.31131,1.10806
733333,1.35879,1.55506
733333,2.5752,1.5882
733333,1.25265,3.88992
766666,0.430097,0.262342
766666,1.21927,0.109043
766666,0.508324,2.19314
800000,0.221461,1.28335
800000,2.29047,1.47507
800000,0.25429,2.26472
833333,0.0720853,2.06711
833333,0.761349,2.0117
833333,0.0558184,2.88474
866666,3.02262,1.35621
866666,1.28541,1.4481
866666,2.80931,2.97672
900000,1.55964,1.88707
900000,0.409679,2.9524
900000,1.69086,1.90956
933333,5.02397,3.41176
933333,7.89181,2.75149
933333,4.31785,6.82916
966666,3.01981,3.45407
966666,1.13335,3.14863
966666,3.18908,4.94534
1000000,2.79086,3.23124
1000000,2.50804,5.91363
1000000,2.68314,1.67781
1033333,0.466007,0.114075
1033333,1.31037,0.758505
1033333,0.404896,0.488096
1066666,1.28134,0.628855
1066666,1.70417,0.39756
1066666,0.866976,1.84192
1100000,0.266914,2.92168
1100000,0.031299,2.54866
1100000,0.514652,5.85443
1133333,1.45855,0.680297
1133333,2.56031,0.697939
1133333,1.19034,0.954157
1166666,2.07,1.08574
1166666,1.18563,0.905135
1166666,1.86739,4.22745
1200000,0.456318,4.7876
1200000,0.147396,4.57741
1200000,0.517693,7.48931
1233333,0.346574,6.16898
1233333,0.607662,7.87984
1233333,0.634045,4.39971
1266666,0.302853,8.36871
1266666,0.12775,8.22721
1266666,0.279903,6.36039
1300000,0.636586,8.05793
1300000,0.0291143,6.54572
1300000,0.743308,8.12547
1333333,2.08172,5.00091
1333333,1.59604,5.02526
1333333,3.51896,9.33883
1366666,3.38949,1.50459
1366666,2.3309,1.22284
1366666,4.57721,1.73213
1400000,3.51165,1.18107
1400000,2.0268,1.1484
1400000,2.71366,2.76686
1433333,0.12472,2.61463
1433333,0.290034,2.68764
1433333,1.16506,5.84962
1466666,4.0498,1.4875
1466666,3.96642,1.60482
1466666,1.80442,1.37814
1500000,1.37898,6.85162
1500000,0.318634,7.8348
1500000,1.05141,13.3737
1533333,2.73114,7.39953
1533333,3.23709,7.55799
1533333,5.0779,5.28328
1566666,4.40157,1.93889
1566666,3.20727,1.97706
1566666,4.79529,4.53116
1600000,1.20468,4.35873
1600000,1.30186,3.87355
1600000,2.41253,4.17508
1633333,0.862243,1.24108
1633333,0.873566,1.37535
1633333,1.55753,4.99782
1666666,4.00247,2.76625
1666666,3.58103,2.23967
1666666,4.03269,5.07015
1700000,4.86911,1.07231
1700000,5.29,1.01221
1700000,5.4101,3.6294
1733333,0.580258,2.76528
1733333,1.05819,2.36323
1733333,0.204595,3.48303
1766666,0.311749,0.485301
1766666,0.748886,0.398942
1766666,0.114025,0.658809
1800000,1.47065,3.02871
1800000,1.08697,3.82318
1800000,1.08079,4.45469
1833333,2.23439,1.02582
1833333,3.5079,1.45512
1833333,2.3157,1.24533
1866666,0.718343,2.34498
1866666,0.716298,5.37255
1866666,0.0152482,8.50201
1900000,3.85641,6.88647
1900000,4.79463,3.83887
1900000,8.02157,8.84587
1933333,4.99164,4.13524
1933333,3.55093,5.16927
1933333,6.51921,1.94632
1966666,7.2521,3.34876
1966666,6.26175,2.97651
1966666,4.74,1.16728
2000000,3.13874,5.28575
2000000,1.80266,4.81241
2000000,2.70326,5.46457
2033333,3.7308,0.917753
2033333,2.74865,1.23254
2033333,3.68722,2.223
2066666,0.885308,0.800896
2066666,0.224056,1.27852
2066666,1.10433,2.75826
2100000,0.307872,2.1867
2100000,0.58759,2.95102
2100000,0.355693,3.29139
2133333,0.526412,0.897398
2133333,0.861168,0.784594
2133333,0.568342,2.73797
2166666,4.49918,2.89108
2166666,4.09922,2.96027
2166666,4.68178,7.3596
2200000,1.96017,0.536177
2200000,1.74753,0.256418
2200000,1.68743,2.15874
2233333,2.33941,0.261676
2233333,1.67094,0.129998
2233333,1.93313,1.08031
2266666,10.6673,1.09333
2266666,9.88484,2.03381
2266666,12.3111,1.08328
2300000,0.086581,3.75977
2300000,0.259205,1.29307
2300000,0.258807,5.94588
2333333,11.1972,1.66198
2333333,11.2719,2.9457
2333333,7.94968,1.40217
2366666,3.54135,1.74887
2366666,3.53593,0.119347
2366666,6.99683,1.7791
2400000,3.57594,5.00731
2400000,3.55559,8.72684
2400000,1.07483,5.41201
2433333,3.45629,1.60386
2433333,4.64968,0.386224
2433333,3.60601,2.04163
2466666,2.16895,11.397
2466666,1.48365,9.72687
2466666,3.47605,12.0412
2500000,1.15406,6.49066
2500000,0.427283,5.82041
2500000,0.440668,6.45008
2533333,1.03603,7.80647
2533333,1.25607,3.98108
2533333,1.59566,6.77751
2566666,1.90407,5.1735
2566666,2.25107,2.17757
2566666,3.26821,4.17518
2600000,5.7999,0.230512
2600000,4.18777,0.933016
2600000,3.98324,0.403593
2633333,12.903,2.11308
2633333,11.042,2.99597
2633333,13.256,4.46349
2666666,0.404795,20.2091
2666666,0.256469,15.3425
2666666,0.901165,14.0499
2700000,1.6091,0.322384
2700000,1.08135,0.107767
2700000,0.381886,1.34628
2733333,1.52805,4.08341
2733333,2.30833,2.0713
2733333,4.19285,2.19294
2766666,2.35648,5.77855
2766666,1.80956,8.85548
2766666,5.06938,7.69628
2800000,2.36005,5.02644
2800000,1.38831,6.38068
2800000,0.716825,7.67089
2833333,1.69768,2.00569
2833333,0.683499,0.967321
2833333,3.21502,0.871306
2866666,3.01879,4.42573
2866666,5.63324,2.60403
2866666,7.00405,3.89028
2900000,1.02558,5.44691
2900000,2.13531,4.36237
2900000,0.594294,5.57801
2933333,4.17129,7.5887
2933333,4.33434,5.61108
2933333,1.12782,8.15819
2966666,0.99498,4.24838
2966666,1.96909,3.11028
2966666,1.24685,5.09582
3000000,4.06479,3.29842
3000000,5.24289,2.73145
3000000,3.58831,2.27783
3033333,0.430979,8.58025
3033333,0.426618,8.83147
3033333,0.331838,12.3691
3066666,5.74987,1.57947
3066666,3.01478,1.24946
3066666,4.51695,1.76257
3100000,0.129199,3.62364
3100000,0.171992,4.66815
3100000,0.739331,5.26191
3133333,0.901449,1.93139
3133333,1.30424,1.36247
3133333,3.16846,2.89525
3166666,2.07993,1.51491
3166666,1.25041,2.0473
3166666,3.36019,2.2103
3200000,2.34578,0.258524
3200000,0.981367,0.301038
3200000,2.2826,2.38005
3233333,1.13846,3.07763
3233333,0.464759,2.80838
3233333,0.649183,12.7808
3266666,2.54394,9.54651
3266666,1.92141,9.8329
3266666,0.362344,44.9676
3300000,0.223862,3.69684
3300000,0.822628,2.72278
3300000,1.09825,25.1326
3333333,1.17809,2.99165
3333333,2.65648,1.4856
3333333,1.79408,10.7256
3366666,1.8597,3.00872
3366666,1.57868,8.9018
3366666,9.10163,25.3531
3400000,5.42715,2.95944
3400000,6.48122,0.351274
3400000,0.81809,2.77725
3433333,0.189093,7.82507
3433333,0.482323,2.6818
3433333,2.00767,6.95548
3466666,2.89087,4.83932
3466666,2.63845,2.33284
3466666,9.97366,0.311929
3500000,1.77122,2.72756
3500000,2.51698,0.250485
3500000,2.3249,6.07996
3533333,0.125895,2.62963
3533333,0.0268526,0.549488
3533333,3.49612,5.48416
3566666,0.983672,5.03246
3566666,0.257223,5.6002
3566666,2.60725,10.4806
3600000,0.768877,16.8414
3600000,0.937757,9.06631
3600000,4.81023,25.3499
3633333,2.13552,5.14291
3633333,0.704588,1.33615
3633333,1.75708,10.6064
3666666,1.1018,4.93496
3666666,0.739095,0.765998
3666666,2.35418,9.59405
3700000,0.454772,5.16154
3700000,1.78693,9.0549
3700000,3.90318,9.85898
3733333,6.11336,0.281262
3733333,1.68478,1.19853
3733333,1.0068,1.2068
3766666,4.35728,3.38885
3766666,0.706243,3.84448
3766666,0.701409,6.78231
3800000,9.22562,0.0791235
3800000,3.0909,0.94158
3800000,2.97607,1.43166
3833333,6.22838,4.08031
3833333,2.88675,1.32109
3833333,4.43782,8.05231
3866666,4.58881,0.489293
3866666,4.59943,1.84456
3866666,2.78411,1.01991
3900000,4.86237,1.39815
3900000,2.87565,1.03073
3900000,1.70366,4.27453
3933333,13.1199,6.66857
3933333,4.14262,4.76959
3933333,7.07333,11.7139
3966666,4.45262,1.25145
3966666,0.868332,2.73955
3966666,2.99566,0.210748
4000000,5.78102,2.15428
4000000,3.68446,1.03196
4000000,2.26121,4.97936
4033333,2.78191,4.84502
4033333,2.59426,4.01121
4033333,0.975068,4.62664
4066666,2.37796,1.5884
4066666,0.522207,2.69996
4066666,1.37595,0.981012
4100000,3.92456,2.61237
4100000,0.577209,2.40882
4100000,1.04132,4.69026
4133333,3.28264,3.45469
4133333,2.42997,1.55204
4133333,1.22084,3.83571
4166666,3.11019,1.24172
4166666,0.31748,0.363188
4166666,1.21645,2.08943
4200000,3.49329,4.19091
4200000,0.826321,3.20381
4200000,1.01352,4.66896
4233333,0.292071,4.04336
4233333,2.96971,2.87438
4233333,1.89276,5.75493
4266666,8.47466,1.9356
4266666,3.09771,3.04727
4266666,4.89722,1.79743
4300000,0.075329,4.83917
4300000,1.44125,4.15517
4300000,0.657616,7.77443
4333333,3.75434,0.367336
4333333,1.94073,0.672688
4333333,1.4185,1.43921
4366666,0.401302,0.390889
4366666,0.894216,0.819101
4366666,0.0586914,1.37018
4400000,0.663679,6.25486
4400000,1.99909,7.31338
4400000,0.136278,4.84071
4433333,1.38951,3.30077
4433333,0.42154,2.72498
4433333,0.680382,4.80468
4466666,2.0507,3.94487
4466666,8.51729,7.79706
4466666,2.01116,2.16788
4500000,2.71585,3.24997
4500000,0.0163486,2.07446
4500000,1.69758,8.73579
4533333,1.53442,2.6474
4533333,4.48425,5.08676
4533333,1.25845,0.431264
4566666,5.17162,2.87439
4566666,0.966563,6.67633
4566666,4.05089,0.812659
4600000,0.473004,0.812373
4600000,3.36806,1.74797
4600000,0.914009,0.338606
4633333,0.874172,0.922096
4633333,3.12629,0.118127
4633333,0.877786,2.24536
4666666,0.115021,2.34136
4666666,1.53878,0.771747
4666666,0.0322427,3.08481
4700000,1.01552,6.51907
4700000,5.33564,9.73112
4700000,1.32012,3.66197
4733333,2.11114,1.99991
4733333,0.159669,3.93983
4733333,2.11169,4.60851
4766666,2.99335,0.532615
4766666,5.43392,1.15156
4766666,4.4544,1.24556
4800000,3.6813,1.82184
4800000,3.61315,2.90548
4800000,2.32812,0.464229
4833333,3.89967,1.6108
4833333,1.59175,0.42804
4833333,1.87492,1.65488
4866666,3.91822,1.36301
4866666,5.41094,2.35216
4866666,2.05841,0.352943
4900000,2.0499,5.14979
4900000,6.56333,6.00944
4900000,2.3092,3.25945
4933333,3.02235,4.65062
4933333,3.27164,7.80323
4933333,0.802017,3.34176
4966666,1.58016,1.91905
4966666,2.36658,2.23209
4966666,0.630833,3.01521
5000000,3.3906,0.43118
5000000,4.33896,0.0765769
5000000,1.71945,1.29783
5033333,0.384448,1.70086
5033333,2.5329,2.51261
5033333,0.953977,3.58871
5066666,4.54653,3.16014
5066666,0.754796,3.92842
5066666,3.47626,1.90844
5100000,1.86457,11.3338
5100000,0.934157,11.546
5100000,1.86318,7.46968
5133333,13.2836,1.74013
5133333,12.5333,0.947669
5133333,8.1804,1.93655
5166666,1.81592,2.38783
5166666,2.468,3.48743
5166666,0.196145,0.730387
5200000,2.374,12.4519
5200000,0.0501556,15.4336
5200000,1.79072,7.00352
5233333,0.58056,5.24853
5233333,0.226451,4.01926
5233333,0.852653,3.64513
5266666,3.11063,6.02059
5266666,3.36224,9.95452
5266666,0.683862,6.78603
5300000,2.23688,3.16361
5300000,1.57025,5.33345
5300000,0.301817,3.17712
5333333,4.92465,6.21502
5333333,1.27568,10.1977
5333333,2.6854,2.8407
5366666,0.220401,1.66656
5366666,0.419067,2.2124
5366666,0.251961,2.06206
5400000,2.96579,3.46121
5400000,1.38029,5.93757
5400000,0.712796,1.39157
5433333,1.25575,3.97422
5433333,0.179396,4.35139
5433333,0.084808,6.27607
5466666,2.54571,2.40534
5466666,0.601949,2.55353
5466666,0.575669,3.89061
5500000,0.255157,1.54525
5500000,1.64914,1.98064
5500000,1.09978,1.33826
5533333,2.41079,0.71672
5533333,0.995477,1.2627
5533333,1.71211,1.02017
5566666,0.382976,1.00903
5566666,0.213768,1.97061
5566666,0.0997686,0.924459
5600000,1.93404,1.27682
5600000,0.10417,1.44989
5600000,0.710906,0.943
5633333,1.15298,1.56552
5633333,0.218768,2.90515
5633333,0.262488,1.68965
5666666,7.78208,2.82876
5666666,4.01556,4.91827
5666666,4.84763,2.65117
5700000,2.9727,10.2401
5700000,5.97125,12.082
5700000,4.97442,9.0119
5733333,3.55883,3.66337
5733333,3.51407,6.1233
5733333,2.07449,3.40965
5766666,1.23427,3.34042
5766666,3.55756,5.10695
5766666,2.17118,3.07727
5800000,6.89969,1.80126
5800000,5.18319,2.96466
5800000,4.20089,1.38984
5833333,4.55718,1.97652
5833333,6.4704,1.45237
5833333,3.88302,2.48604
5866666,2.7357,6.65225
5866666,4.84378,7.31314
5866666,4.96518,6.51276
5900000,1.52839,3.75505
5900000,2.54129,4.74979
5900000,2.75796,3.80338
5933333,4.78749,4.45427
5933333,6.98155,4.21424
5933333,5.15148,4.71745
5966666,0.0466853,4.65326
5966666,0.297005,3.94202
5966666,0.0514831,4.62318
6000000,0.127473,2.78899
6000000,0.111294,3.45644
6000000,0.0314542,2.58346
6033333,0.0579569,1.42368
6033333,0.616945,1.99586
6033333,0.309862,1.28801
6066666,0.200875,3.88899
6066666,0.601092,3.75884
6066666,0.263208,3.82634
6100000,3.02072,6.0312
6100000,2.29373,6.88836
6100000,2.71624,5.78548
6133333,8.02333,3.63623
6133333,6.48686,6.27035
6133333,6.2668,3.4254
6166666,3.29259,2.39325
6166666,3.52153,4.34911
6166666,2.15437,2.26975
6200000,1.70709,2.45753
6200000,2.0821,1.51576
6200000,0.835614,2.76421
6233333,1.90642,5.66457
6233333,1.49213,7.94773
6233333,3.24011,5.29929
6266666,1.29157,3.80575
6266666,1.08386,4.49865
6266666,1.20596,3.95841
6300000,0.510748,2.5179
6300000,0.253296,3.05054
6300000,0.688763,2.4144
6333333,0.439719,6.22463
6333333,0.251084,5.18187
6333333,0.92385,6.28616
6366666,4.32824,5.11309
6366666,8.33221,6.63622
6366666,3.8231,5.06936
6400000,0.718427,11.133
6400000,0.185503,14.2668
6400000,0.843362,10.7463
6433333,1.0501,4.65654
6433333,0.113663,6.22687
6433333,1.60121,4.47677
6466666,1.38277,0.297907
6466666,1.45077,1.42098
6466666,1.12763,0.256333
6500000,3.16466,10.8288
6500000,2.46338,13.5758
6500000,3.91893,10.8222
6533333,0.0214575,3.45596
6533333,0.4599,5.36211
6533333,0.00238473,3.47112
6566666,0.216766,5.46903
6566666,0.475937,6.35277
6566666,0.318492,5.41116
6600000,0.423067,5.59318
6600000,0.175974,7.66497
6600000,0.475902,5.43752
6633333,2.0322,1.52675
6633333,2.75091,1.70807
6633333,2.10562,1.54857
6666666,1.86886,6.14015
6666666,0.955067,7.05516
6666666,1.80631,5.95371
6700000,1.55816,0.268419
6700000,1.28943,0.194952
6700000,1.20669,0.305867
6733333,9.02901,12.3903
6733333,13.1771,12.1308
6733333,9.51702,12.2472
6766666,1.55058,2.0867
6766666,0.32591,2.29345
6766666,1.50727,2.08913
6800000,4.02489,6.29377
6800000,4.2089,4.56275
6800000,3.4643,6.54447
6833333,1.76608,3.04663
6833333,0.202865,4.55348
6833333,1.51045,2.99939
6866666,0.82973,1.35562
6866666,1.71408,2.92198
6866666,0.399188,1.25882
6900000,1.33678,1.04316
6900000,2.52283,1.317
6900000,0.610808,1.03438
6933333,0.317596,6.90765
6933333,2.80776,4.65826
6933333,0.824742,7.14519
6966666,7.66488,0.867472
6966666,4.82953,1.65746
6966666,5.20109,0.936216
7000000,0.470791,11.6621
7000000,2.70678,13.0093
7000000,0.143089,11.8021
7033333,2.38555,5.95229
7033333,6.52544,5.82473
7033333,3.58665,6.07085
7066666,6.20606,2.2602
7066666,4.30956,2.63743
7066666,7.52397,2.30043
7100000,0.516025,3.61471
7100000,1.1366,1.2458
7100000,0.999756,3.64139
7133333,1.95141,1.95328
7133333,2.92362,4.8359
7133333,2.32868,1.97117
7166666,1.83537,3.39031
7166666,2.23457,5.73217
7166666,1.44374,3.39784
7200000,0.427493,6.16644
7200000,1.24087,6.12712
7200000,0.228061,6.13088
7233333,2.91507,2.42369
7233333,4.67621,3.61681
7233333,3.46319,2.40875
7266666,5.40761,0.604466
7266666,4.41488,0.721304
7266666,5.15462,0.582768
7300000,2.39305,1.7889
7300000,0.789632,4.23581
7300000,2.39734,1.78838
7333333,0.709486,0.321975
7333333,2.42524,1.02203
7333333,0.622519,0.316064
7366666,1.71046,1.38305
7366666,3.73666,1.13928
7366666,1.17506,1.29525
7400000,2.93401,0.338372
7400000,2.79808,2.26272
7400000,3.81231,0.390524
7433333,1.18594,2.44635
7433333,0.204566,0.767008
7433333,1.08438,2.31971
7466666,0.874897,2.58238
7466666,3.18264,1.40824
7466666,0.508923,2.42499
7500000,2.74897,3.05058
7500000,7.48617,0.548618
7500000,2.03925,2.55068
7533333,2.06902,5.72584
7533333,1.57979,7.23639
7533333,1.26273,4.64651
7566666,0.236689,1.7828
7566666,2.90871,3.11948
7566666,0.838613,1.18826
7600000,0.0412268,9.02295
7600000,1.6264,6.51773
7600000,0.51614,6.48075
7633333,1.2214,9.48932
7633333,1.78851,6.31519
7633333,0.422623,5.77584
7666666,3.0055,1.94929
7666666,1.34778,3.09263
7666666,4.74269,2.05181
7700000,0.76919,3.04503
7700000,3.40031,3.60292
7700000,1.24486,3.33218
7733333,1.66734,1.20829
7733333,2.94043,1.1842
7733333,2.07041,1.13325
7766666,3.95916,3.87809
7766666,4.71364,3.49166
7766666,3.21287,2.97145
7800000,2.03922,3.80455
7800000,6.96501,1.20844
7800000,2.41063,1.33602
7833333,2.13347,10.6599
7833333,5.7157,3.09472
7833333,2.7277,5.32208
7866666,4.79033,3.52988
7866666,3.41444,4.1661
7866666,4.03518,4.1999
7900000,0.358507,6.38941
7900000,0.602434,0.786963
7900000,0.623159,2.63379
7933333,2.51476,4.01444
7933333,7.91637,4.70634
7933333,1.94121,2.25396
7966666,2.74949,13.823
7966666,0.920847,3.4375
7966666,2.34439,7.56805
8000000,2.48029,1.16309
8000000,4.70921,11.6606
8000000,3.8122,3.79047
8033333,2.46531,3.79441
8033333,6.54933,4.82045
8033333,1.75662,1.76967
8066666,0.90678,0.650364
8066666,2.89591,3.39031
8066666,0.264269,1.88882
8100000,0.694442,3.61028
8100000,1.00396,11.6581
8100000,1.48337,7.1562
8133333,3.1236,2.64703
8133333,2.1148,3.87899
8133333,4.09144,2.01241
8166666,4.46636,9.10332
8166666,4.43609,3.0901
8166666,5.30478,5.23202
8200000,0.0639245,2.01434
8200000,0.226913,3.27689
8200000,0.0620671,1.67525
8233333,1.66427,4.80881
8233333,2.26316,11.2596
8233333,1.84117,8.79908
8266666,5.35985,1.59016
8266666,5.16286,2.43046
8266666,5.27796,2.53945
8300000,1.7145,9.29998
8300000,0.773843,5.09195
8300000,1.39602,6.25242
8333333,2.91081,1.38372
8333333,4.57532,1.35365
8333333,3.12171,0.906308
8366666,0.65721,1.28153
8366666,1.33452,0.243803
8366666,0.701668,0.269784
8400000,2.32027,2.43514
8400000,3.57328,0.736443
8400000,2.79781,0.486795
8433333,3.58508,9.48718
8433333,3.40433,7.26992
8433333,3.89043,7.87413
8466666,0.192209,4.37674
8466666,0.909959,3.62675
8466666,0.354047,3.07643
8500000,1.03303,0.644675
8500000,1.28499,0.155213
8500000,1.18784,0.0944108
8533333,6.42077,4.19772
8533333,4.09829,1.7805
8533333,5.82682,1.40334
8566666,0.891157,8.9675
8566666,1.44323,5.84018
8566666,0.959174,7.69624
8600000,0.984368,4.0816
8600000,0.890262,1.91391
8600000,0.747638,1.40711
8633333,0.948403,3.07209
8633333,1.78077,1.53462
8633333,0.859729,2.28359
8666666,3.94456,3.00481
8666666,4.67786,3.24883
8666666,3.24613,4.40971
8700000,1.62411,0.869247
8700000,4.16027,0.190916
8700000,1.6709,0.349664
8733333,1.70241,4.1483
8733333,1.39583,4.88942
8733333,1.16614,5.40789
8766666,4.51023,0.183162
8766666,4.79454,0.436943
8766666,5.66184,0.407728
8800000,2.50899,1.2954
8800000,0.701757,1.21193
8800000,2.46044,1.90755
8833333,2.77213,4.10903
8833333,1.13149,2.31647
8833333,2.34498,1.4949
8866666,2.04137,0.789476
8866666,0.96176,1.57802
8866666,1.62914,1.9828
8900000,6.78489,6.93697
8900000,5.21832,3.38611
8900000,6.98938,3.01421
8933333,1.63197,2.95195
8933333,3.13556,1.79312
8933333,1.86186,1.18866
8966666,6.43495,9.07507
8966666,7.70123,4.15914
8966666,6.30432,3.98941
9000000,2.37398,6.44607
9000000,1.59669,2.86173
9000000,2.37281,3.3718
9033333,1.85328,6.494
9033333,1.9794,6.36243
9033333,1.63064,7.79
9066666,0.52247,0.0537719
9066666,0.159397,0.890913
9066666,0.336367,0.796632
9100000,0.804832,5.87388
9100000,0.197521,2.14557
9100000,0.77252,2.69229
9133333,0.27585,2.56497
9133333,0.377199,1.39109
9133333,0.161908,1.08124
9166666,3.46972,4.01513
9166666,2.29182,1.43571
9166666,3.25092,0.95182
9200000,5.85143,0.456821
9200000,7.09237,1.44069
9200000,6.23092,1.74059
9233333,1.99334,7.58422
9233333,1.5164,3.28746
9233333,1.6437,3.93882
9266666,0.599692,2.18657
9266666,1.03476,1.42512
9266666,0.562527,1.13449
9300000,0.18519,4.33349
9300000,0.274217,3.87508
9300000,0.144434,4.4144
9333333,4.11212,2.79284
9333333,2.86077,4.68195
9333333,3.7802,3.85699
9366666,0.254541,0.856181
9366666,0.434345,0.0863048
9366666,0.36172,0.18153
9400000,1.19169,2.03504
9400000,1.7119,1.04778
9400000,1.46586,1.06302
9433333,1.20229,3.61545
9433333,1.41589,2.08222
9433333,1.24679,1.76619
9466666,0.436891,4.87456
9466666,0.19916,2.80609
9466666,0.380097,3.10527
9500000,1.63179,0.60995
9500000,1.70338,0.79862
9500000,1.42116,0.593314
9533333,4.04597,1.56836
9533333,3.56932,2.98548
9533333,4.22483,3.04398
9566666,0.331623,1.78735
9566666,0.604681,1.17719
9566666,0.519545,1.06731
9600000,0.0940336,5.44979
9600000,0.0179877,3.93588
9600000,0.0373017,3.91238
9633333,1.06638,1.88327
9633333,0.84262,0.436988
9633333,0.760248,0.432616
9666666,0.431079,2.42954
9666666,0.543892,3.86854
9666666,0.692675,3.75245
9700000,0.399629,3.08169
9700000,0.639988,2.25785
9700000,0.554998,2.26535
9733333,0.475256,3.95593
9733333,0.761493,1.64849
9733333,0.563342,1.64019
9766666,1.84644,6.79667
9766666,1.98689,2.91156
9766666,2.35635,2.93716
9800000,0.434698,0.825769
9800000,0.739053,0.177516
9800000,0.610669,0.177666
9833333,0.115326,0.935536
9833333,0.381436,1.33396
9833333,0.0864033,1.33948
9866666,3.68331,2.0654
9866666,4.54368,0.454235
9866666,4.08885,0.389061
9900000,0.0211876,2.99962
9900000,0.0291607,1.21562
9900000,0.0608593,1.15383
9933333,1.62824,8.33055
9933333,1.83416,8.67568
9933333,2.0608,8.57559
9966666,0.794909,8.63657
9966666,1.27875,3.8934
9966666,0.776597,3.74372
