Time, estimated x, estimated y, estimated v, estimated yaw 
0,-9.70063,3.92317,4.43005,0
0,24.9334,-4.06949,-5.40566,0
0,-11.8298,-0.0809007,0.829686,0
33333,-9.70589,3.99924,4.43807,-0.321372
33333,24.6861,-3.9306,-5.45912,-0.0225621
33333,-11.9164,0.0622687,0.866396,0.070731
66666,-9.63601,4.03236,4.46493,-0.258727
66666,24.4565,-3.88977,-5.60612,-0.0264021
66666,-11.9824,0.108244,0.851786,0.1534
100000,-9.45601,3.99411,4.62573,-0.342474
100000,24.2587,-3.83836,-5.78657,-0.314121
100000,-11.9369,0.0945285,0.970232,0.0341315
133333,-9.26512,3.99448,4.77967,-0.240566
133333,24.0458,-3.85556,-5.97775,-0.138945
133333,-11.8893,0.0985984,1.08122,0.0249287
166666,-9.10382,3.94393,4.72949,-0.261026
166666,23.7916,-3.95595,-6.02652,0.0563417
166666,-11.8579,0.0505859,1.1061,-0.172613
200000,-8.95157,3.90107,4.59556,-0.263885
200000,23.5739,-4.09037,-6.06437,0.232192
200000,-11.8323,-0.0380138,1.09929,-0.769746
233333,-8.81338,3.87914,4.58332,-0.237775
233333,23.3569,-4.09765,-6.07421,0.182729
233333,-11.8242,-0.0488772,1.08377,-0.624479
266666,-8.64375,3.86429,4.68156,-0.21686
266666,23.1727,-4.14883,-6.13351,0.138975
266666,-11.7907,-0.0837109,1.1421,-0.486044
300000,-8.48725,3.86355,4.70173,-0.171392
300000,22.9533,-4.13465,-6.11532,0.0880049
300000,-11.7669,-0.0885169,1.12383,-0.444074
333333,-8.31154,3.83614,4.68082,-0.134912
333333,22.7513,-4.16615,-6.09472,0.107928
333333,-11.7174,-0.140627,1.15867,-0.577983
366666,-8.09896,3.87516,4.83568,-0.0954969
366666,22.5666,-4.10653,-6.06229,-0.0048912
366666,-11.6502,-0.110549,1.17907,-0.369666
400000,-7.9054,3.91568,4.9122,-0.0185864
400000,22.3893,-4.03765,-5.9605,-0.0993316
400000,-11.6037,-0.0866511,1.10621,-0.237887
433333,-7.71913,3.93633,5.00495,-0.0192583
433333,22.1822,-4.06807,-6.06482,-0.0725433
433333,-11.5632,-0.101324,1.17807,-0.236919
466666,-7.54597,3.9847,5.00935,0.0762896
466666,21.9848,-4.03649,-5.94856,-0.104978
466666,-11.543,-0.0717981,1.00227,-0.111216
500000,-7.3701,3.971,5.02303,0.0415617
500000,21.7844,-4.03252,-5.97678,-0.108539
500000,-11.4952,-0.0816036,1.06178,-0.110388
533333,-7.18359,3.99615,5.08422,0.0578156
533333,21.606,-3.93339,-5.93545,-0.21636
533333,-11.4455,-0.0411317,1.06634,0.053679
566666,-7.02438,4.02141,5.07553,0.0822143
566666,21.4061,-3.86081,-5.90668,-0.279648
566666,-11.4219,0.00419116,1.02062,0.220921
600000,-6.85586,4.02017,5.09542,0.0514462
600000,21.2131,-3.84996,-5.94939,-0.260933
600000,-11.3812,0.00091923,1.11888,0.162935
633333,-6.69785,3.95309,5.02794,-0.0212672
633333,21.0068,-3.92069,-5.9757,-0.169145
633333,-11.3252,-0.0457914,1.23825,0.0201126
666666,-6.51962,3.9901,5.08004,0.0161207
666666,20.8399,-3.85919,-5.91108,-0.217068
666666,-11.2844,-0.00445237,1.25272,0.168966
700000,-6.34738,3.98924,5.06478,0.0224465
700000,20.6558,-3.84571,-5.85089,-0.211196
700000,-11.2335,0.00833855,1.27423,0.209966
733333,-6.16248,3.97771,5.11236,0.00420578
733333,20.45,-3.87415,-5.89238,-0.167154
733333,-11.1695,-0.00603351,1.3808,0.132424
766666,-5.99775,3.97625,5.11346,-0.00240112
766666,20.2409,-3.87542,-5.92266,-0.150067
766666,-11.1241,0.00828766,1.44101,0.157421
800000,-5.84296,3.9459,5.06365,-0.0303192
800000,20.0289,-3.90187,-5.94879,-0.114396
800000,-11.0737,-0.000189432,1.49708,0.113683
833333,-5.67521,3.95877,5.06486,-0.0161514
833333,19.8306,-3.92419,-5.9185,-0.0863743
833333,-11.0309,0.0112897,1.51104,0.139765
866666,-5.46853,3.98396,5.19421,0.00260524
866666,19.6381,-3.90778,-5.93855,-0.0933337
866666,-10.9569,0.0346619,1.62468,0.176448
900000,-5.28851,4.03033,5.21794,0.0440179
900000,19.45,-3.88715,-5.85719,-0.100187
900000,-10.9135,0.103893,1.62757,0.368201
933333,-5.15355,3.97332,5.13379,-0.0150644
933333,19.2177,-3.94169,-5.99176,-0.0540764
933333,-10.8656,0.0560841,1.69089,0.181701
966666,-4.96564,4.00465,5.23838,0.00032496
966666,19.0239,-3.89397,-6.0182,-0.0839174
966666,-10.8048,0.120083,1.81462,0.292286
1000000,-4.79273,4.04899,5.23019,0.0363741
1000000,18.8238,-3.89198,-5.92566,-0.0764629
1000000,-10.765,0.203136,1.8185,0.477013
1033333,-4.62332,4.04819,5.20897,0.0337226
1033333,18.6198,-3.92766,-5.90512,-0.0457893
1033333,-10.7087,0.203807,1.82523,0.425519
1066666,-4.45311,4.03292,5.19212,0.0200755
1066666,18.4092,-3.97036,-5.9277,-0.0139186
1066666,-10.6428,0.194649,1.85851,0.353155
1100000,-4.27837,4.02395,5.22791,0.00528139
1100000,18.2128,-3.96168,-5.97524,-0.0200778
1100000,-10.5681,0.20492,1.9744,0.31072
1133333,-4.11539,4.02309,5.18826,0.00445166
1133333,17.9983,-3.98475,-5.97558,-0.00206274
1133333,-10.5093,0.23174,2.00675,0.328984
1166666,-3.93068,4.00498,5.23456,-0.0116427
1166666,17.7987,-3.9981,-6.02316,0.0043537
1166666,-10.4196,0.230012,2.12558,0.269086
1200000,-3.74689,3.98482,5.26158,-0.0257153
1200000,17.5897,-3.99377,-6.06592,0.0012062
1200000,-10.3242,0.24301,2.24709,0.243562
1233333,-3.60347,3.97483,5.12581,-0.0253802
1233333,17.395,-3.98695,-5.9729,0.000146923
1233333,-10.2611,0.251493,2.20215,0.237464
1266666,-3.4229,4.00079,5.1381,-0.00394583
1266666,17.2115,-4.01075,-5.8947,0.0149755
1266666,-10.1967,0.291722,2.21574,0.282284
1300000,-3.21241,4.02091,5.23473,0.0139272
1300000,17.0091,-4.03118,-5.88055,0.0272544
1300000,-10.1061,0.348928,2.31015,0.338908
1333333,-3.00806,4.0347,5.35878,0.0144356
1333333,16.822,-4.00992,-5.92525,0.0116128
1333333,-10.0068,0.400328,2.49244,0.355567
1366666,-2.81996,4.03115,5.376,0.012976
1366666,16.6427,-3.99466,-5.88348,0.00225361
1366666,-9.90399,0.418018,2.56581,0.331862
1400000,-2.63503,4.01829,5.38802,0.00393318
1400000,16.4503,-4.02137,-5.91051,0.0154281
1400000,-9.80428,0.420161,2.63889,0.288425
1433333,-2.44049,4.02648,5.4538,0.0034537
1433333,16.2499,-4.01687,-5.95723,0.0108646
1433333,-9.70604,0.484118,2.78666,0.330435
1466666,-2.28056,4.00841,5.36151,-0.00314065
1466666,16.0295,-4.06098,-5.98326,0.0357069
1466666,-9.62027,0.485537,2.77597,0.296344
1500000,-2.10262,3.98075,5.38549,-0.0298312
1500000,15.8233,-4.05901,-6.11423,0.0273258
1500000,-9.50231,0.498446,2.97848,0.258266
1533333,-1.90941,4.00016,5.41168,-0.0108185
1533333,15.628,-4.01515,-6.0077,0.00476951
1533333,-9.39671,0.595573,3.04784,0.346341
1566666,-1.68656,4.00544,5.54515,-0.00804695
1566666,15.4419,-4.0257,-6.00232,0.00859118
1566666,-9.27408,0.645256,3.17411,0.354663
1600000,-1.51799,4.0026,5.49368,-0.00915706
1600000,15.2524,-3.98007,-5.96386,-0.0162414
1600000,-9.15778,0.687981,3.25109,0.356203
1633333,-1.33236,4.00194,5.51509,-0.0155947
1633333,15.0427,-3.96262,-6.02746,-0.0257618
1633333,-9.0412,0.753505,3.40133,0.373878
1666666,-1.13042,3.99523,5.57368,-0.0216442
1666666,14.856,-3.97431,-6.03479,-0.0200909
1666666,-8.91363,0.778927,3.49509,0.349417
1700000,-0.984491,3.9948,5.45731,-0.0254024
1700000,14.6379,-3.94377,-6.07903,-0.0351509
1700000,-8.80829,0.833066,3.57594,0.358109
1733333,-0.78304,3.99604,5.51966,-0.0224563
1733333,14.4364,-3.97544,-6.06935,-0.0163616
1733333,-8.69277,0.876286,3.62565,0.35756
1766666,-0.604717,3.99245,5.49897,-0.0201653
1766666,14.2291,-3.99229,-6.06154,-0.00566226
1766666,-8.57747,0.906262,3.65039,0.345405
1800000,-0.423888,3.97706,5.48377,-0.0254362
1800000,14.0272,-3.99351,-6.07143,-0.00514026
1800000,-8.44065,0.922278,3.72048,0.316137
1833333,-0.262464,3.97076,5.41285,-0.0224681
1833333,13.8059,-4.01697,-6.09675,0.00893923
1833333,-8.32948,0.944342,3.72918,0.300955
1866666,-0.0971912,3.94884,5.35321,-0.0361091
1866666,13.5892,-4.01879,-6.19387,0.00654279
1866666,-8.18988,0.957237,3.86365,0.268624
1900000,0.0987293,3.94968,5.41479,-0.0357145
1900000,13.3591,-4.01319,-6.2509,0.0035661
1900000,-8.06066,1.06391,4.0273,0.317612
1933333,0.271219,3.98044,5.41438,-0.0117054
1933333,13.1726,-3.95785,-6.11531,-0.0233915
1933333,-7.93837,1.14862,4.06192,0.351776
1966666,0.488318,3.98407,5.55065,-0.00239701
1966666,12.9988,-3.97341,-6.00879,-0.0132994
1966666,-7.7971,1.18084,4.07548,0.339532
2000000,0.718985,3.9768,5.70794,-0.00288519
2000000,12.8049,-3.97725,-5.97431,-0.00983479
2000000,-7.63976,1.26183,4.1955,0.359646
2033333,0.93542,3.97466,5.79472,-0.00436413
2033333,12.6189,-3.96282,-5.94767,-0.0172237
2033333,-7.47941,1.3342,4.32066,0.368443
2066666,1.13728,3.9761,5.82063,-0.00470375
2066666,12.4173,-3.95473,-5.96191,-0.0204675
2066666,-7.33026,1.41404,4.43528,0.381149
2100000,1.34223,3.96857,5.86224,-0.00567963
2100000,12.2047,-3.98116,-5.97766,-0.00394036
2100000,-7.18698,1.48101,4.4936,0.38642
2133333,1.52208,3.96218,5.80532,-0.00682563
2133333,11.9951,-3.99723,-6.02129,0.0044871
2133333,-7.04177,1.50527,4.52707,0.358759
2166666,1.6965,3.95434,5.72898,-0.00983007
2166666,11.7619,-4.00763,-6.12247,0.00964004
2166666,-6.89708,1.56816,4.63145,0.355723
2200000,1.88764,3.95973,5.71741,-0.00948329
2200000,11.5727,-3.98045,-6.09225,-0.00586916
2200000,-6.73206,1.63164,4.7386,0.352046
2233333,2.08736,3.96375,5.7334,-0.0110315
2233333,11.386,-3.96011,-6.04619,-0.016379
2233333,-6.56585,1.70867,4.84214,0.358045
2266666,2.24499,3.98713,5.63156,0.00490074
2266666,11.1677,-3.95475,-6.03538,-0.0153352
2266666,-6.44171,1.78464,4.84028,0.369661
2300000,2.41315,3.97995,5.51914,-0.00349225
2300000,10.9565,-3.94976,-6.09899,-0.0184866
2300000,-6.28251,1.81773,4.91327,0.341737
2333333,2.61884,3.95335,5.58317,-0.0188784
2333333,10.7719,-3.98423,-6.03996,0.00143204
2333333,-6.1133,1.82562,4.88341,0.308973
2366666,2.78952,3.96205,5.49962,-0.0177012
2366666,10.57,-3.94411,-6.03513,-0.0192876
2366666,-5.94807,1.91686,5.00886,0.322972
2400000,2.97261,3.94282,5.52492,-0.0223572
2400000,10.3685,-3.97626,-5.97285,0.00285879
2400000,-5.79489,1.93509,4.91948,0.303477
2433333,3.14836,3.91685,5.48961,-0.0339029
2433333,10.1415,-4.01351,-6.02641,0.0248442
2433333,-5.64577,1.99206,4.93759,0.302785
2466666,3.37728,3.87912,5.644,-0.0553848
2466666,9.94905,-4.02664,-5.94495,0.0344586
2466666,-5.45356,2.11862,5.08587,0.343267
2500000,3.60389,3.84272,5.76961,-0.0750961
2500000,9.76173,-4.06411,-5.88243,0.0556736
2500000,-5.28261,2.21584,5.14694,0.365921
2533333,3.79191,3.80932,5.67028,-0.100094
2533333,9.57194,-4.03733,-5.94095,0.0337078
2533333,-5.09597,2.26509,5.26773,0.341988
2566666,3.981,3.77694,5.60882,-0.121475
2566666,9.3826,-4.00432,-5.95602,0.0119073
2566666,-4.89835,2.33704,5.40866,0.334447
2600000,4.19368,3.72744,5.69008,-0.145463
2600000,9.20258,-4.02745,-5.89523,0.0243683
2600000,-4.71506,2.39386,5.41701,0.331478
2633333,4.44145,3.65769,5.87848,-0.180472
2633333,9.03941,-4.04953,-5.78968,0.0358673
2633333,-4.49791,2.49664,5.54979,0.353038
2666666,4.60479,3.60441,5.66607,-0.214605
2666666,8.83634,-4.01228,-5.94968,0.00458433
2666666,-4.30467,2.51541,5.62401,0.306009
2700000,4.79796,3.53821,5.68838,-0.242009
2700000,8.63228,-4.04032,-5.97102,0.0186402
2700000,-4.1157,2.58429,5.65975,0.307919
2733333,4.96264,3.50814,5.5629,-0.254069
2733333,8.43719,-3.99803,-5.99967,-0.00855683
2733333,-3.9234,2.66006,5.75595,0.303986
2766666,5.15996,3.47598,5.66913,-0.252695
2766666,8.26725,-3.97837,-5.80644,-0.01323
2766666,-3.72123,2.77233,5.82008,0.339424
2800000,5.36821,3.41223,5.79503,-0.268108
2800000,8.08289,-4.01716,-5.72172,0.0122862
2800000,-3.53923,2.86311,5.81684,0.361505
2833333,5.55922,3.34356,5.77121,-0.294936
2833333,7.89929,-4.00465,-5.74083,0.00208233
2833333,-3.33609,2.93211,5.88492,0.354484
2866666,5.72409,3.30856,5.64379,-0.304109
2866666,7.70515,-3.96367,-5.77992,-0.0225091
2866666,-3.14162,3.02584,5.97937,0.355102
2900000,5.89978,3.21865,5.63687,-0.336676
2900000,7.48009,-3.98572,-5.86961,-0.00910291
2900000,-2.9294,3.11887,6.09103,0.358302
2933333,6.0624,3.10794,5.59366,-0.380974
2933333,7.2368,-4.01856,-6.03421,0.00691425
2933333,-2.722,3.1903,6.15269,0.347178
2966666,6.22495,3.02033,5.57013,-0.40811
2966666,7.01238,-4.02351,-6.09177,0.00947678
2966666,-2.5064,3.28008,6.25051,0.348215
3000000,6.35851,2.954,5.41846,-0.428839
3000000,6.78771,-3.99876,-6.18256,-0.00822124
3000000,-2.32816,3.34182,6.2011,0.335018
3033333,6.54165,2.86454,5.567,-0.441342
3033333,6.57919,-4.03291,-6.08769,0.0194389
3033333,-2.106,3.45879,6.33863,0.364623
3066666,6.72466,2.72852,5.62689,-0.490709
3066666,6.37795,-4.04822,-6.13479,0.0215164
3066666,-1.87584,3.52518,6.41339,0.35275
3100000,6.89866,2.65147,5.68547,-0.495755
3100000,6.19486,-4.04268,-6.01804,0.0223172
3100000,-1.66462,3.62566,6.4903,0.372965
3133333,7.07694,2.548,5.70698,-0.521711
3133333,6.00776,-4.03105,-6.00016,0.0125662
3133333,-1.42478,3.72412,6.6331,0.374082
3166666,7.25582,2.44566,5.76325,-0.539987
3166666,5.83294,-4.02298,-5.91598,0.00836798
3166666,-1.19896,3.81625,6.71978,0.382876
3200000,7.43072,2.31804,5.83866,-0.568642
3200000,5.63712,-4.04044,-5.90719,0.0179573
3200000,-0.974116,3.87996,6.72102,0.366409
3233333,7.60305,2.20331,5.8998,-0.586473
3233333,5.44274,-4.05906,-5.88134,0.0293501
3233333,-0.762881,3.93358,6.64613,0.339534
3266666,7.74695,2.06507,5.909,-0.619058
3266666,5.21156,-4.07514,-5.96871,0.0380371
3266666,-0.538467,3.94288,6.52079,0.283073
3300000,7.91472,1.95471,5.93931,-0.631884
3300000,5.01683,-4.07713,-5.95734,0.0367964
3300000,-0.305191,3.9786,6.50538,0.238451
3333333,8.07879,1.86576,5.94694,-0.630748
3333333,4.82931,-4.06213,-5.9063,0.0284094
3333333,-0.0739295,4.01813,6.51637,0.203128
3366666,8.238,1.72909,5.91784,-0.664354
3366666,4.64492,-4.03066,-5.9545,-0.00197683
3366666,0.183534,4.01231,6.52758,0.137271
3400000,8.38043,1.63831,5.9005,-0.662689
3400000,4.42481,-4.02149,-5.98961,-0.00470969
3400000,0.411461,4.03771,6.55385,0.110881
3433333,8.54504,1.52426,5.99148,-0.663687
3433333,4.21735,-4.02225,-5.97705,-0.000211816
3433333,0.680462,4.05224,6.7234,0.0826243
3466666,8.72266,1.43307,6.02409,-0.655433
3466666,4.05848,-3.9871,-5.85564,-0.0201518
3466666,0.945757,4.06866,6.86602,0.0568143
3500000,8.88591,1.2904,6.12207,-0.669951
3500000,3.83509,-4.00821,-5.94344,-0.0080171
3500000,1.21962,4.06389,7.02422,0.0297624
3533333,9.05613,1.16925,6.18368,-0.672413
3533333,3.634,-4.00612,-5.95392,-0.00939339
3533333,1.50612,4.05871,7.21895,0.00498135
3566666,9.23304,1.05633,6.20998,-0.672236
3566666,3.43217,-4.0064,-5.98984,-0.0131636
3566666,1.80442,4.05656,7.42717,-0.0203892
3600000,9.42341,0.923965,6.39769,-0.664796
3600000,3.2228,-4.03512,-5.9757,0.0116789
3600000,2.12357,4.04171,7.7504,-0.0327125
3633333,9.6086,0.824907,6.45499,-0.648458
3633333,3.02381,-4.03937,-5.95546,0.0174776
3633333,2.42835,4.03728,7.97231,-0.0416787
3666666,9.80328,0.719034,6.53618,-0.633283
3666666,2.83572,-4.05102,-5.91372,0.0264155
3666666,2.73686,4.02937,8.18636,-0.0490007
3700000,9.98587,0.562321,6.60944,-0.647928
3700000,2.61129,-4.07618,-6.02601,0.0331149
3700000,3.0692,3.97116,8.40664,-0.0830082
3733333,10.1598,0.495702,6.5023,-0.625877
3733333,2.41761,-4.05674,-6.0066,0.017083
3733333,3.35174,3.96452,8.44683,-0.0882696
3766666,10.3299,0.405961,6.4727,-0.612342
3766666,2.18964,-4.05845,-6.08513,0.0171378
3766666,3.64369,3.94034,8.53977,-0.0958945
3800000,10.5091,0.357489,6.36412,-0.582738
3800000,1.99121,-4.03883,-6.06647,0.00343903
3800000,3.93177,3.93625,8.58307,-0.0973253
3833333,10.6847,0.280922,6.37025,-0.562353
3833333,1.76865,-4.05233,-6.12481,0.0129709
3833333,4.20646,3.93698,8.63298,-0.0877741
3866666,10.8762,0.200338,6.33205,-0.546873
3866666,1.58693,-4.04378,-6.06376,0.00237251
3866666,4.52053,3.89974,8.739,-0.103178
3900000,11.075,0.134743,6.34169,-0.521174
3900000,1.39636,-4.04563,-6.02516,0.00451436
3900000,4.83419,3.87788,8.86961,-0.106293
3933333,11.2654,0.11087,6.3463,-0.476465
3933333,1.17055,-4.0465,-6.08029,0.0159164
3933333,5.12211,3.89966,8.95246,-0.0841732
3966666,11.4346,0.0542716,6.21233,-0.458999
3966666,0.962653,-4.03616,-6.09596,0.00175359
3966666,5.39689,3.88891,8.88403,-0.0836301
4000000,11.6447,0.0221828,6.22823,-0.420601
4000000,0.787246,-4.04034,-6.00722,0.00827619
4000000,5.71082,3.89159,8.99727,-0.0753796
4033333,11.8479,-0.0135106,6.15419,-0.390311
4033333,0.622906,-4.0426,-5.89724,0.00440618
4033333,6.01898,3.88637,9.01812,-0.0745875
4066666,12.0257,-0.0622933,6.05389,-0.371618
4066666,0.411425,-4.03997,-5.94398,-0.00435141
4066666,6.30928,3.87045,8.99216,-0.0759108
4100000,12.2167,-0.0853745,6.04381,-0.337441
4100000,0.207681,-4.03398,-5.9593,-0.00328181
4100000,6.60935,3.87082,9.05727,-0.0666604
4133333,12.4166,-0.0937613,5.99698,-0.298093
4133333,0.0476552,-4.03232,-5.83301,-0.00297489
4133333,6.91211,3.88095,9.08355,-0.0563763
4166666,12.6015,-0.103907,5.95027,-0.26319
4166666,-0.146612,-4.0281,-5.8311,-0.00429075
4166666,7.2015,3.89612,9.08871,-0.0423571
4200000,12.7891,-0.0995606,5.90582,-0.222787
4200000,-0.331118,-4.0141,-5.79291,-0.00836694
4200000,7.4968,3.9117,9.10943,-0.0291884
4233333,12.9803,-0.150617,5.95136,-0.211233
4233333,-0.513076,-4.02618,-5.76748,-0.000176801
4233333,7.81298,3.88081,9.22235,-0.0336873
4266666,13.1604,-0.128711,5.84608,-0.166412
4266666,-0.714271,-4.01098,-5.77659,-0.0135004
4266666,8.09793,3.91712,9.16613,-0.0137476
4300000,13.3561,-0.174201,5.90193,-0.156355
4300000,-0.920837,-4.00765,-5.824,-0.0157061
4300000,8.43139,3.87341,9.31795,-0.02519
4333333,13.5551,-0.15743,5.88209,-0.115709
4333333,-1.10124,-3.99403,-5.76513,-0.0234246
4333333,8.75005,3.88498,9.36856,-0.0156517
4366666,13.7462,-0.167495,5.87117,-0.0923626
4366666,-1.2786,-3.98982,-5.70329,-0.0277894
4366666,9.06939,3.8724,9.42924,-0.0153251
4400000,13.9345,-0.176245,5.78131,-0.0705173
4400000,-1.4571,-3.9715,-5.62206,-0.0455011
4400000,9.39622,3.84228,9.44858,-0.0248646
4433333,14.1217,-0.177788,5.7529,-0.0468616
4433333,-1.6431,-3.96247,-5.59684,-0.054997
4433333,9.71823,3.83402,9.50884,-0.0224794
4466666,14.3173,-0.159102,5.6868,-0.0137983
4466666,-1.75646,-3.97445,-5.32729,-0.0500562
4466666,10.0473,3.83158,9.53765,-0.0202358
4500000,14.506,-0.13208,5.75893,0.0197303
4500000,-1.93207,-3.96991,-5.34558,-0.0466367
4500000,10.3667,3.86096,9.66266,-1.08706e-05
4533333,14.6959,-0.0931937,5.67161,0.0590473
4533333,-2.05897,-3.96707,-5.13972,-0.0499625
4533333,10.6939,3.87302,9.65099,0.00612076
4566666,14.852,-0.0529711,5.53956,0.0958014
4566666,-2.21117,-3.95339,-5.0333,-0.0627498
4566666,10.9845,3.90278,9.56533,0.0208187
4600000,15.0349,-0.0414946,5.50176,0.114358
4600000,-2.34387,-3.95221,-4.89443,-0.0641462
4600000,11.3184,3.8886,9.61362,0.0161005
4633333,15.2178,-0.0519902,5.5113,0.117899
4633333,-2.49001,-3.95766,-4.83389,-0.0606571
4633333,11.658,3.86062,9.71628,0.00774091
4666666,15.3999,-0.0481014,5.50489,0.128253
4666666,-2.64063,-3.95421,-4.78685,-0.0631037
4666666,11.9959,3.84733,9.78956,0.00506374
4700000,15.5786,-0.0184775,5.38761,0.153718
4700000,-2.74191,-3.96126,-4.53659,-0.0629032
4700000,12.328,3.84792,9.73692,0.00422334
4733333,15.7509,0.027209,5.4352,0.182327
4733333,-2.88092,-3.96614,-4.51671,-0.0558293
4733333,12.6449,3.89755,9.80178,0.0275532
4766666,15.9328,0.105924,5.46094,0.227651
4766666,-3.0125,-3.94682,-4.45906,-0.0628608
4766666,12.9726,3.9676,9.8307,0.0546597
4800000,16.099,0.0954862,5.36407,0.222733
4800000,-3.12416,-3.95533,-4.30162,-0.0590152
4800000,13.3081,3.93274,9.83581,0.038854
4833333,16.263,0.0814009,5.31693,0.21375
4833333,-3.25839,-3.95742,-4.2541,-0.0585519
4833333,13.6419,3.90584,9.88574,0.0283348
4866666,16.431,0.0647784,5.24075,0.203523
4866666,-3.35926,-3.96989,-4.09311,-0.0504047
4866666,13.9836,3.86754,9.91431,0.0126768
4900000,16.5966,0.0839238,5.16196,0.213619
4900000,-3.4447,-3.96468,-3.90359,-0.0508076
4900000,14.3187,3.86403,9.90256,0.0105407
4933333,16.7509,0.0841053,5.04402,0.212854
4933333,-3.52224,-3.98464,-3.69174,-0.0384787
4933333,14.6449,3.84887,9.86425,0.0040655
4966666,16.9178,0.0920343,5.05419,0.212697
4966666,-3.61692,-3.99242,-3.61874,-0.0286281
4966666,14.9842,3.84892,9.94191,0.00576072
5000000,17.0934,0.0839311,5.06722,0.201989
5000000,-3.71327,-4.00379,-3.55766,-0.0170203
5000000,15.3379,3.83051,10.0429,-4.18312e-05
