Time, ground truth x, ground truth y, ground truth v, ground truth yaw 
0,-9.83333,4,5,0
0,24.8,-4,-6,0
0,-11.9667,0,1,0
0,-9.66667,4,5,0
0,24.6,-4,-6,0
0,-11.9333,0,1,0
33333,-9.5,4,5,0
33333,24.4,-4,-6,0
33333,-11.9,0,1,0
66666,-9.33333,4,5,0
66666,24.2,-4,-6,0
66666,-11.8667,0,1,0
100000,-9.16667,4,5,0
100000,24,-4,-6,0
100000,-11.8333,0,1,0
133333,-9,4,5,0
133333,23.8,-4,-6,0
133333,-11.8,0,1,0
166666,-8.83333,4,5,0
166666,23.6,-4,-6,0
166666,-11.7667,0,1,0
200000,-8.66667,4,5,0
200000,23.4,-4,-6,0
200000,-11.7333,0,1,0
233333,-8.5,4,5,0
233333,23.2,-4,-6,0
233333,-11.7,0,1,0
266666,-8.33333,4,5,0
266666,23,-4,-6,0
266666,-11.6667,0,1,0
300000,-8.16667,4,5,0
300000,22.8,-4,-6,0
300000,-11.6333,0,1,0
333333,-8,4,5,0
333333,22.6,-4,-6,0
333333,-11.6,0,1,0
366666,-7.83333,4,5,0
366666,22.4,-4,-6,0
366666,-11.5667,0,1,0
400000,-7.66667,4,5,0
400000,22.2,-4,-6,0
400000,-11.5333,0,1,0
433333,-7.5,4,5,0
433333,22,-4,-6,0
433333,-11.5,0,1,0
466666,-7.33333,4,5.01667,0
466666,21.8,-4,-6,0
466666,-11.4667,0,1.06667,0.0166667
500000,-7.16611,4,5.03333,0
500000,21.6,-4,-6,0
500000,-11.4311,0.000592565,1.13333,0.0344444
533333,-6.99833,4,5.05,0
533333,21.4,-4,-6,0
533333,-11.3934,0.00189354,1.2,0.0533333
566666,-6.83,4,5.06667,0
566666,21.2,-4,-6,0
566666,-11.3534,0.00402587,1.26667,0.0733333
600000,-6.66111,4,5.08333,0
600000,21,-4,-6,0
600000,-11.3113,0.00711939,1.33333,0.0944445
633333,-6.49167,4,5.1,0
633333,20.8,-4,-6,0
633333,-11.2671,0.0113107,1.4,0.116667
666666,-6.32167,4,5.11667,0
666666,20.6,-4,-6,0
666666,-11.2207,0.0167428,1.46667,0.14
700000,-6.15111,4,5.13334,0
700000,20.4,-4,-6,0
700000,-11.1723,0.0235649,1.53333,0.164444
733333,-5.98,4,5.15,0
733333,20.2,-4,-6,0
733333,-11.1219,0.031932,1.6,0.19
766666,-5.80833,4,5.16667,0
766666,20,-4,-6,0
766666,-11.0695,0.0420045,1.66667,0.216667
800000,-5.63611,4,5.18334,0
800000,19.8,-4,-6,0
800000,-11.0153,0.0539476,1.73333,0.244445
833333,-5.46333,4,5.2,0
833333,19.6,-4,-6,0
833333,-10.9592,0.0679308,1.8,0.273333
866666,-5.29,4,5.21667,0
866666,19.4,-4,-6,0
866666,-10.9014,0.0841274,1.86667,0.303333
900000,-5.11611,4,5.23334,0
900000,19.2,-4,-6,0
900000,-10.842,0.102713,1.93333,0.334445
933333,-4.94167,4,5.25,0
933333,19,-4,-6,0
933333,-10.7812,0.123867,2,0.366667
966666,-4.76667,4,5.26667,0
966666,18.8,-4,-6,0
966666,-10.7189,0.147767,2.08333,0.366667
1000000,-4.59111,4,5.28334,0
1000000,18.6,-4,-6,0
1000000,-10.6541,0.172664,2.16667,0.366667
1033333,-4.415,4,5.3,0
1033333,18.4,-4,-6,0
1033333,-10.5867,0.198556,2.25,0.366667
1066666,-4.23833,4,5.31667,0
1066666,18.2,-4,-6,0
1066666,-10.5167,0.225444,2.33333,0.366667
1100000,-4.06111,4,5.33334,0
1100000,18,-4,-6,0
1100000,-10.4441,0.253327,2.41667,0.366667
1133333,-3.88333,4,5.35,0
1133333,17.8,-4,-6,0
1133333,-10.3689,0.282207,2.5,0.366667
1166666,-3.705,4,5.36667,0
1166666,17.6,-4,-6,0
1166666,-10.2911,0.312082,2.58333,0.366667
1200000,-3.52611,4,5.38334,0
1200000,17.4,-4,-6,0
1200000,-10.2107,0.342954,2.66667,0.366667
1233333,-3.34666,4,5.40001,0
1233333,17.2,-4,-6,0
1233333,-10.1277,0.374821,2.75,0.366667
1266666,-3.16666,4,5.41667,0
1266666,17,-4,-6,0
1266666,-10.0421,0.407684,2.83333,0.366667
1300000,-2.98611,4,5.43334,0
1300000,16.8,-4,-6,0
1300000,-9.95395,0.441543,2.91667,0.366667
1333333,-2.805,4,5.45001,0
1333333,16.6,-4,-6,0
1333333,-9.86319,0.476398,3,0.366667
1366666,-2.62333,4,5.46667,0
1366666,16.4,-4,-6,0
1366666,-9.76984,0.512248,3.08333,0.366667
1400000,-2.44111,4,5.48334,0
1400000,16.2,-4,-6,0
1400000,-9.67389,0.549095,3.16667,0.366667
1433333,-2.25833,4,5.50001,0
1433333,16,-4,-6,0
1433333,-9.57536,0.586937,3.25,0.366667
1466666,-2.075,4,5.51667,0
1466666,15.8,-4,-6,0
1466666,-9.47422,0.625775,3.33333,0.366667
1500000,-1.89111,4,5.53334,0
1500000,15.6,-4,-6,0
1500000,-9.3705,0.665609,3.41667,0.366667
1533333,-1.70666,4,5.55001,0
1533333,15.4,-4,-6,0
1533333,-9.26418,0.706439,3.5,0.366667
1566666,-1.52166,4,5.56667,0
1566666,15.2,-4,-6,0
1566666,-9.15527,0.748264,3.58333,0.366667
1600000,-1.33611,4,5.58334,0
1600000,15,-4,-6,0
1600000,-9.04376,0.791086,3.66667,0.366667
1633333,-1.14999,4,5.60001,0
1633333,14.8,-4,-6,0
1633333,-8.92967,0.834903,3.75,0.366667
1666666,-0.963328,4,5.61667,0
1666666,14.6,-4,-6,0
1666666,-8.81298,0.879717,3.83333,0.366667
1700000,-0.776105,4,5.63334,0
1700000,14.4,-4,-6,0
1700000,-8.69369,0.925526,3.91667,0.366667
1733333,-0.588327,4,5.65001,0
1733333,14.2,-4,-6,0
1733333,-8.57181,0.972331,4,0.366667
1766666,-0.399994,4,5.66668,0
1766666,14,-4,-6,0
1766666,-8.44734,1.02013,4.08333,0.366667
1800000,-0.211105,4,5.68334,0
1800000,13.8,-4,-6,0
1800000,-8.32028,1.06893,4.16667,0.366667
1833333,-0.0216598,4,5.70001,0
1833333,13.6,-4,-6,0
1833333,-8.19062,1.11872,4.25,0.366667
1866666,0.168341,4,5.71668,0
1866666,13.4,-4,-6,0
1866666,-8.05837,1.16951,4.33333,0.366667
1900000,0.358896,4,5.73334,0
1900000,13.2,-4,-6,0
1900000,-7.92353,1.22129,4.41667,0.366667
1933333,0.550008,4,5.75001,0
1933333,13,-4,-6,0
1933333,-7.7861,1.27407,4.5,0.366667
1966666,0.741675,4,5.76668,0
1966666,12.8,-4,-6,0
1966666,-7.64607,1.32785,4.58333,0.366667
2000000,0.933897,4,5.78334,0
2000000,12.6,-4,-6,0
2000000,-7.50344,1.38262,4.66667,0.366667
2033333,1.12668,4,5.80001,0
2033333,12.4,-4,-6,0
2033333,-7.35823,1.43839,4.75,0.366667
2066666,1.32001,4,5.81668,0
2066666,12.2,-4,-6,0
2066666,-7.21042,1.49515,4.83333,0.366667
2100000,1.5139,4,5.83334,0
2100000,12,-4,-6,0
2100000,-7.06002,1.55291,4.91667,0.366667
2133333,1.70834,4,5.85001,0
2133333,11.8,-4,-6,0
2133333,-6.90702,1.61167,5,0.366667
2166666,1.90334,4,5.85001,-0.0195
2166666,11.6,-4,-6,0
2166666,-6.75144,1.67142,5.08333,0.366667
2200000,2.09831,3.9962,5.85001,-0.0390001
2200000,11.4,-4,-6,0
2200000,-6.59325,1.73216,5.16667,0.366667
2233333,2.29316,3.98859,5.85001,-0.0585001
2233333,11.2,-4,-6,0
2233333,-6.43248,1.79391,5.25,0.366667
2266666,2.48783,3.97719,5.85001,-0.0780002
2266666,11,-4,-6,0
2266666,-6.26911,1.85664,5.33333,0.366667
2300000,2.68223,3.962,5.85001,-0.0975002
2300000,10.8,-4,-6,0
2300000,-6.10315,1.92038,5.41667,0.366667
2333333,2.87631,3.94302,5.85001,-0.117
2333333,10.6,-4,-6,0
2333333,-5.9346,1.98511,5.5,0.366667
2366666,3.06997,3.92025,5.85001,-0.1365
2366666,10.4,-4,-6,0
2366666,-5.76345,2.05084,5.58333,0.366667
2400000,3.26316,3.89372,5.85001,-0.156
2400000,10.2,-4,-6,0
2400000,-5.58971,2.11756,5.66667,0.366667
2433333,3.45579,3.86342,5.85001,-0.1755
2433333,10,-4,-6,0
2433333,-5.41338,2.18528,5.75,0.366667
2466666,3.6478,3.82937,5.85001,-0.195
2466666,9.8,-4,-6,0
2466666,-5.23445,2.25399,5.83334,0.366667
2500000,3.8391,3.79159,5.85001,-0.2145
2500000,9.6,-4,-6,0
2500000,-5.05293,2.3237,5.91667,0.366667
2533333,4.02964,3.75008,5.85001,-0.234001
2533333,9.4,-4,-6,0
2533333,-4.86882,2.3944,6,0.366667
2566666,4.21932,3.70487,5.85001,-0.253501
2566666,9.2,-4,-6,0
2566666,-4.68212,2.4661,6.08334,0.366667
2600000,4.40809,3.65596,5.85001,-0.273001
2600000,9,-4,-6,0
2600000,-4.49282,2.5388,6.16667,0.366667
2633333,4.59587,3.60339,5.85001,-0.292501
2633333,8.8,-4,-6,0
2633333,-4.30092,2.61249,6.25,0.366667
2666666,4.78259,3.54716,5.85001,-0.312001
2666666,8.6,-4,-6,0
2666666,-4.10644,2.68718,6.33334,0.366667
2700000,4.96817,3.4873,5.85001,-0.331501
2700000,8.4,-4,-6,0
2700000,-3.90936,2.76287,6.41667,0.366667
2733333,5.15256,3.42383,5.85001,-0.351001
2733333,8.2,-4,-6,0
2733333,-3.70969,2.83955,6.5,0.366667
2766666,5.33567,3.35679,5.85001,-0.370501
2766666,8,-4,-6,0
2766666,-3.50743,2.91722,6.58334,0.366667
2800000,5.51744,3.28618,5.85001,-0.390001
2800000,7.8,-4,-6,0
2800000,-3.30257,2.9959,6.66667,0.366667
2833333,5.69779,3.21204,5.85001,-0.409501
2833333,7.6,-4,-6,0
2833333,-3.09512,3.07556,6.75,0.366667
2866666,5.87667,3.1344,5.85001,-0.429001
2866666,7.4,-4,-6,0
2866666,-2.88507,3.15623,6.83334,0.366667
2900000,6.054,3.05329,5.85001,-0.448501
2900000,7.2,-4,-6,0
2900000,-2.67244,3.23789,6.91667,0.366667
2933333,6.22972,2.96874,5.85001,-0.468001
2933333,7,-4,-6,0
2933333,-2.45721,3.32054,7,0.366667
2966666,6.40375,2.88077,5.85001,-0.487501
2966666,6.8,-4,-6,0
2966666,-2.23938,3.4042,7.08334,0.366667
3000000,6.57603,2.78943,5.85001,-0.507001
3000000,6.6,-4,-6,0
3000000,-2.01897,3.48884,7.16667,0.366667
3033333,6.7465,2.69474,5.85001,-0.526501
3033333,6.4,-4,-6,0
3033333,-1.79596,3.57449,7.25,0.366667
3066666,6.91509,2.59675,5.85001,-0.546001
3066666,6.2,-4,-6,0
3066666,-1.57036,3.66112,7.33334,0.366667
3100000,7.08174,2.4955,5.85001,-0.565501
3100000,6,-4,-6,0
3100000,-1.34216,3.74876,7.41667,0.366667
3133333,7.24638,2.39101,5.85001,-0.585001
3133333,5.8,-4,-6,0
3133333,-1.11137,3.83739,7.50001,0.366667
3166666,7.40896,2.28333,5.85001,-0.604501
3166666,5.6,-4,-6,0
3166666,-0.877988,3.92702,7.50001,0.241667
3200000,7.5694,2.1725,5.85001,-0.624001
3200000,5.4,-4,-6,0
3200000,-0.635253,3.98685,7.50001,0.116667
3233333,7.72765,2.05856,5.85001,-0.643501
3233333,5.2,-4,-6,0
3233333,-0.386952,4.01595,7.50001,-0.0083335
3266666,7.88365,1.94156,5.85001,-0.624001
3266666,5,-4,-6,0
3266666,-0.136961,4.01386,7.56667,-0.0083335
3300000,8.04191,1.82763,5.85001,-0.604501
3300000,4.8,-4,-6,0
3300000,0.115253,4.01176,7.63334,-0.0083335
3333333,8.20235,1.7168,5.85001,-0.585001
3333333,4.6,-4,-6,0
3333333,0.369689,4.00964,7.70001,-0.0083335
3366666,8.36492,1.60912,5.85001,-0.565501
3366666,4.4,-4,-6,0
3366666,0.626347,4.0075,7.76667,-0.0083335
3400000,8.52957,1.50463,5.85001,-0.546001
3400000,4.2,-4,-6,0
3400000,0.885227,4.00535,7.83334,-0.0083335
3433333,8.69622,1.40337,5.85001,-0.526501
3433333,4,-4,-6,0
3433333,1.14633,4.00317,7.9,-0.0083335
3466666,8.86481,1.30538,5.85001,-0.507001
3466666,3.8,-4,-6,0
3466666,1.40965,4.00098,7.96667,-0.0083335
3500000,9.03528,1.2107,5.85001,-0.487501
3500000,3.6,-4,-6,0
3500000,1.6752,3.99876,8.03334,-0.0083335
3533333,9.20756,1.11935,5.85001,-0.468001
3533333,3.4,-4,-6,0
3533333,1.94297,3.99653,8.10001,-0.0083335
3566666,9.38159,1.03139,5.85001,-0.448501
3566666,3.2,-4,-6,0
3566666,2.21296,3.99428,8.16667,-0.0083335
3600000,9.55731,0.946834,5.85001,-0.429001
3600000,3,-4,-6,0
3600000,2.48517,3.99201,8.23334,-0.0083335
3633333,9.73464,0.865721,5.85001,-0.409501
3633333,2.8,-4,-6,0
3633333,2.75961,3.98973,8.3,-0.0083335
3666666,9.91352,0.788081,5.85001,-0.390001
3666666,2.6,-4,-6,0
3666666,3.03626,3.98742,8.36667,-0.0083335
3700000,10.0939,0.713944,5.85001,-0.370501
3700000,2.4,-4,-6,0
3700000,3.31514,3.9851,8.43334,-0.0083335
3733333,10.2756,0.643338,5.85001,-0.351001
3733333,2.2,-4,-6,0
3733333,3.59625,3.98275,8.5,-0.0083335
3766666,10.4588,0.576289,5.85001,-0.331501
3766666,2,-4,-6,0
3766666,3.87957,3.98039,8.56667,-0.0083335
3800000,10.6431,0.512824,5.85001,-0.312001
3800000,1.8,-4,-6,0
3800000,4.16511,3.97801,8.63334,-0.0083335
3833333,10.8287,0.452966,5.85001,-0.292501
3833333,1.6,-4,-6,0
3833333,4.45288,3.97561,8.7,-0.0083335
3866666,11.0154,0.396738,5.85001,-0.273001
3866666,1.4,-4,-6,0
3866666,4.74287,3.9732,8.76667,-0.0083335
3900000,11.2032,0.344162,5.85001,-0.253501
3900000,1.2,-4,-6,0
3900000,5.03509,3.97076,8.83334,-0.0083335
3933333,11.392,0.295257,5.85001,-0.234001
3933333,0.999998,-4,-6,0
3933333,5.32952,3.96831,8.9,-0.0083335
3966666,11.5817,0.250042,5.85001,-0.2145
3966666,0.799998,-4,-5.9,0
3966666,5.62618,3.96584,8.96667,-0.0083335
4000000,11.7722,0.208534,5.85001,-0.195
4000000,0.603331,-4,-5.8,0
4000000,5.92505,3.96335,9.03334,-0.0083335
4033333,11.9635,0.17075,5.85001,-0.1755
4033333,0.409998,-4,-5.7,0
4033333,6.22616,3.96084,9.1,-0.0083335
4066666,12.1555,0.136702,5.85001,-0.156
4066666,0.219998,-4,-5.6,0
4066666,6.52948,3.95831,9.16667,-0.0083335
4100000,12.3481,0.106406,5.85001,-0.1365
4100000,0.0333311,-4,-5.5,0
4100000,6.83502,3.95576,9.23334,-0.0083335
4133333,12.5413,0.0798705,5.85001,-0.117
4133333,-0.150002,-4,-5.4,0
4133333,7.14279,3.9532,9.3,-0.0083335
4166666,12.735,0.0571074,5.85001,-0.0975002
4166666,-0.330002,-4,-5.3,0
4166666,7.45278,3.95061,9.36667,-0.0083335
4200000,12.9291,0.038125,5.85001,-0.0780002
4200000,-0.506669,-4,-5.2,0
4200000,7.76499,3.94801,9.43334,-0.0083335
4233333,13.1235,0.0229303,5.85001,-0.0585001
4233333,-0.680002,-4,-5.1,0
4233333,8.07943,3.94539,9.5,-0.0083335
4266666,13.3182,0.0115293,5.85001,-0.0390001
4266666,-0.850002,-4,-5,0
4266666,8.39608,3.94275,9.56667,-0.0083335
4300000,13.513,0.0039262,5.85001,-0.0195
4300000,-1.01667,-4,-4.9,0
4300000,8.71496,3.94009,9.63334,-0.0083335
4333333,13.708,0.000123929,5.85001,7.45058e-09
4333333,-1.18,-4,-4.8,0
4333333,9.03606,3.93742,9.7,-0.0083335
4366666,13.903,0.00012393,5.78334,7.45058e-09
4366666,-1.34,-4,-4.7,0
4366666,9.35938,3.93472,9.76667,-0.0083335
4400000,14.0957,0.000123932,5.71668,7.45058e-09
4400000,-1.49667,-4,-4.6,0
4400000,9.68493,3.93201,9.83334,-0.0083335
4433333,14.2863,0.000123933,5.65001,7.45058e-09
4433333,-1.65,-4,-4.5,0
4433333,10.0127,3.92928,9.9,-0.0083335
4466666,14.4746,0.000123935,5.58334,7.45058e-09
4466666,-1.8,-4,-4.4,0
4466666,10.3427,3.92653,9.9,-0.0083335
4500000,14.6607,0.000123936,5.51668,7.45058e-09
4500000,-1.94667,-4,-4.3,0
4500000,10.6727,3.92378,9.9,-0.0083335
4533333,14.8446,0.000123937,5.45001,7.45058e-09
4533333,-2.09,-4,-4.2,0
4533333,11.0027,3.92103,9.9,-0.0083335
4566666,15.0263,0.000123939,5.38335,7.45058e-09
4566666,-2.23,-4,-4.1,0
4566666,11.3326,3.91828,9.9,-0.0083335
4600000,15.2057,0.00012394,5.31668,7.45058e-09
4600000,-2.36667,-4,-4,0
4600000,11.6626,3.91553,9.9,-0.0083335
4633333,15.383,0.000123941,5.25001,7.45058e-09
4633333,-2.5,-4,-3.9,0
4633333,11.9926,3.91278,9.9,-0.0083335
4666666,15.558,0.000123943,5.18335,7.45058e-09
4666666,-2.63,-4,-3.8,0
4666666,12.3226,3.91003,9.9,-0.0083335
4700000,15.7307,0.000123944,5.11668,7.45058e-09
4700000,-2.75667,-4,-3.7,0
4700000,12.6526,3.90728,9.9,-0.0083335
4733333,15.9013,0.000123945,5.05001,7.45058e-09
4733333,-2.88,-4,-3.6,0
4733333,12.9826,3.90453,9.9,-0.0083335
4766666,16.0696,0.000123947,4.98335,7.45058e-09
4766666,-3,-4,-3.5,0
4766666,13.3126,3.90178,9.9,-0.0083335
4800000,16.2357,0.000123948,4.91668,7.45058e-09
4800000,-3.11667,-4,-3.4,0
4800000,13.6426,3.89903,9.9,-0.0083335
4833333,16.3996,0.000123949,4.85001,7.45058e-09
4833333,-3.23,-4,-3.3,0
4833333,13.9726,3.89628,9.9,-0.0083335
4866666,16.5613,0.00012395,4.78335,7.45058e-09
4866666,-3.34,-4,-3.2,0
4866666,14.3025,3.89353,9.9,-0.0083335
4900000,16.7208,0.000123951,4.71668,7.45058e-09
4900000,-3.44667,-4,-3.1,0
4900000,14.6325,3.89078,9.9,-0.0083335
4933333,16.878,0.000123953,4.65001,7.45058e-09
4933333,-3.55,-4,-3,0
4933333,14.9625,3.88803,9.9,-0.0083335
4966666,17.033,0.000123954,4.58335,7.45058e-09
4966666,-3.65,-4,-2.9,0
4966666,15.2925,3.88528,9.9,-0.0083335
5000000,17.1858,0.000123955,4.51668,7.45058e-09
5000000,-3.74667,-4,-2.8,0
5000000,15.6225,3.88253,9.9,-0.0083335
5033333,17.3363,0.000123956,4.45001,7.45058e-09
5033333,-3.84,-4,-2.7,0
5033333,15.9525,3.87978,9.9,-0.0083335
5066666,17.4846,0.000123957,4.38335,7.45058e-09
5066666,-3.93,-4,-2.6,0
5066666,16.2825,3.87703,9.9,-0.0083335
5100000,17.6308,0.000123958,4.31668,7.45058e-09
5100000,-4.01667,-4,-2.5,0
5100000,16.6125,3.87428,9.9,-0.0083335
5133333,17.7746,0.000123959,4.25001,7.45058e-09
5133333,-4.1,-4,-2.4,0
5133333,16.9425,3.87153,9.9,-0.0083335
5166666,17.9163,0.00012396,4.18335,7.45058e-09
5166666,-4.18,-4,-2.3,0
5166666,17.2724,3.86878,9.9,-0.0083335
5200000,18.0558,0.000123961,4.11668,7.45058e-09
5200000,-4.25667,-4,-2.2,0
5200000,17.6024,3.86603,9.9,-0.0083335
5233333,18.193,0.000123962,4.05001,7.45058e-09
5233333,-4.33,-4,-2.1,0
5233333,17.9324,3.86328,9.9,-0.0083335
5266666,18.328,0.000123963,3.98335,7.45058e-09
5266666,-4.4,-4,-2,0
5266666,18.2624,3.86053,9.9,-0.0083335
5300000,18.4608,0.000123964,3.91668,7.45058e-09
5300000,-4.46667,-4,-1.9,0
5300000,18.5924,3.85778,9.9,-0.0083335
5333333,18.5913,0.000123965,3.85001,7.45058e-09
5333333,-4.53001,-4,-1.8,0
5333333,18.9224,3.85503,9.9,-0.0083335
5366666,18.7196,0.000123966,3.78335,7.45058e-09
5366666,-4.59001,-4,-1.7,0
5366666,19.2524,3.85228,9.9,-0.0083335
5400000,18.8458,0.000123967,3.71668,7.45058e-09
5400000,-4.64667,-4,-1.6,0
5400000,19.5824,3.84953,9.9,-0.0083335
5433333,18.9696,0.000123968,3.65001,7.45058e-09
5433333,-4.70001,-4,-1.5,0
5433333,19.9124,3.84678,9.9,-0.0083335
