Time, lidar measured x, lidar measured y 
0,-9.66491,3.91754
0,24.9684,-4.08246
0,-11.7982,-0.0824619
33333,-9.72867,4.20942
33333,24.538,-3.79058
33333,-11.9953,0.209419
66666,-9.68959,4.1943
66666,24.2104,-3.8057
66666,-12.0896,0.194301
100000,-9.34828,4.05829
100000,24.185,-3.94171
100000,-11.8816,0.0582877
133333,-9.15578,4.10808
133333,24.0109,-3.89192
133333,-11.8224,0.108078
166666,-9.13492,3.88936
166666,23.6651,-4.11064
166666,-11.9349,-0.110642
200000,-8.90566,3.78188
200000,23.5277,-4.21812
200000,-11.839,-0.218123
233333,-8.89266,3.9413
233333,23.174,-4.0587
233333,-11.9593,-0.0587006
266666,-8.48579,3.74141
266666,23.2142,-4.25859
266666,-11.6858,-0.258594
300000,-8.55644,3.96992
300000,22.7769,-4.03008
300000,-11.8898,-0.0300773
333333,-8.15734,3.76369
333333,22.8093,-4.23631
333333,-11.624,-0.236307
366666,-7.81893,4.07119
366666,22.7811,-3.92881
366666,-11.4189,0.0711945
400000,-7.7101,4.06985
400000,22.5232,-3.93015
400000,-11.4434,0.0698541
433333,-7.67374,3.90451
433333,22.1929,-4.09549
433333,-11.5404,-0.09549
466666,-7.63359,4.01613
466666,21.8664,-3.98387
466666,-11.6336,0.0161277
500000,-7.28689,3.91776
500000,21.8464,-4.08224
500000,-11.4202,-0.0822392
533333,-7.0384,4.16943
533333,21.7277,-3.83057
533333,-11.3034,0.170019
566666,-7.20482,4.18104
566666,21.1935,-3.81896
566666,-11.5998,0.182932
600000,-6.7994,4.08075
600000,21.2306,-3.91925
600000,-11.3228,0.0847748
633333,-6.54476,3.70121
633333,21.1164,-4.29879
633333,-11.195,-0.291672
666666,-6.34179,4.1629
666666,20.9499,-3.8371
666666,-11.1172,0.174213
700000,-6.17104,4.01694
700000,20.7506,-3.98306
700000,-11.0701,0.0336855
733333,-6.01006,3.92884
733333,20.541,-4.07116
733333,-11.0313,-0.0475982
766666,-6.06827,4.04663
766666,20.1117,-3.95337
766666,-11.2101,0.0785637
800000,-5.87243,3.91311
800000,19.9359,-4.08689
800000,-11.1336,-0.0448843
833333,-5.66931,3.9841
833333,19.7668,-4.0159
833333,-11.0485,0.0380469
866666,-5.25382,4.07693
866666,19.8095,-3.92307
866666,-10.7497,0.144861
900000,-5.32211,4.18216
900000,19.3679,-3.81784
900000,-10.9335,0.26629
933333,-5.39404,3.80478
933333,18.9221,-4.19522
933333,-11.12,-0.0925084
966666,-4.951,4.24833
966666,18.9907,-3.75167
966666,-10.7905,0.372193
1000000,-4.98015,4.18143
1000000,18.5865,-3.81857
1000000,-10.9324,0.329201
1033333,-4.65483,3.95164
1033333,18.5363,-4.04836
1033333,-10.7178,0.124308
1066666,-4.47351,3.87511
1066666,18.3415,-4.12489
1066666,-10.6452,0.0736625
1100000,-4.2006,4.02315
1100000,18.2377,-3.97685
1100000,-10.4789,0.248589
1133333,-4.29185,3.98655
1133333,17.7693,-4.01345
1133333,-10.6748,0.239876
1166666,-3.76366,3.89142
1166666,17.9197,-4.10858
1166666,-10.2492,0.173626
1200000,-3.65807,3.96572
1200000,17.6469,-4.03428
1200000,-10.2441,0.277802
1233333,-3.6592,4.00772
1233333,17.2669,-3.99228
1233333,-10.3438,0.350672
1266666,-3.34844,3.95328
1266666,17.1982,-4.04672
1266666,-10.1295,0.328102
1300000,-3.13128,3.96831
1300000,17.0354,-4.03169
1300000,-10.0067,0.375998
1333333,-2.8241,4.10566
1333333,16.962,-3.89434
1333333,-9.79194,0.547201
1366666,-2.54341,3.99933
1366666,16.8616,-4.00067
1366666,-9.6016,0.47573
1400000,-2.44696,3.818
1400000,16.5764,-4.182
1400000,-9.59347,0.330244
1433333,-2.41583,4.05842
1433333,16.2253,-3.94158
1433333,-9.64861,0.607517
1466666,-2.45755,3.77952
1466666,15.8008,-4.22048
1466666,-9.77458,0.366456
1500000,-1.97485,3.87763
1500000,15.9001,-4.12237
1500000,-9.37408,0.503406
1533333,-1.89487,4.23063
1533333,15.5962,-3.76937
1533333,-9.37426,0.896242
1566666,-1.4058,3.93707
1566666,15.7009,-4.06293
1566666,-8.96332,0.643508
1600000,-1.40477,4.14569
1600000,15.3169,-3.85431
1600000,-9.03837,0.893957
1633333,-1.37454,4.13891
1633333,14.9616,-3.86109
1633333,-9.0822,0.929997
1666666,-0.851738,3.89909
1666666,15.0983,-4.10091
1666666,-8.63141,0.733988
1700000,-1.22905,4.18495
1700000,14.3343,-3.81505
1700000,-9.0787,1.06466
1733333,-0.732901,3.89454
1733333,14.4432,-4.10546
1733333,-8.65049,0.820065
1766666,-0.639889,3.91529
1766666,14.1484,-4.08471
1766666,-8.62338,0.887619
1800000,-0.259396,3.89041
1800000,14.1406,-4.10959
1800000,-8.30675,0.910536
1833333,-0.448047,3.86415
1833333,13.5631,-4.13585
1833333,-8.55722,0.93308
1866666,-0.0382226,3.84279
1866666,13.5834,-4.15721
1866666,-8.20719,0.961509
1900000,-0.140513,4.15401
1900000,13.0911,-3.84599
1900000,-8.36723,1.32352
1933333,0.254141,4.28792
1933333,13.0952,-3.71208
1933333,-8.02829,1.50922
1966666,0.853664,3.85021
1966666,13.3037,-4.14979
1966666,-7.48244,1.12428
2000000,0.948109,4.01662
2000000,13.0064,-3.98338
2000000,-7.43963,1.34447
2033333,1.19544,4.06877
2033333,12.8615,-3.93123
2033333,-7.2419,1.45139
2066666,1.14784,4.1182
2066666,12.4212,-3.8818
2066666,-7.33706,1.55658
2100000,1.24493,3.96838
2100000,12.1249,-4.03162
2100000,-7.2855,1.46353
2133333,1.47826,3.87238
2133333,11.9644,-4.12762
2133333,-7.09565,1.42529
2166666,1.39018,4.02792
2166666,11.4818,-3.97208
2166666,-7.22519,1.63959
2200000,2.03795,4.10781
2200000,11.7346,-3.89219
2200000,-6.61683,1.77923
2233333,2.24395,4.12628
2233333,11.5456,-3.86992
2233333,-6.44761,1.86225
2266666,1.81782,4.18835
2266666,10.7247,-3.80025
2266666,-6.90782,1.99366
2300000,2.38812,3.97753
2300000,10.9003,-3.99967
2300000,-6.36882,1.85698
2333333,2.98794,3.62528
2333333,11.1057,-4.33672
2333333,-5.79745,1.58366
2366666,2.73084,4.23528
2366666,10.4545,-3.70773
2366666,-6.08006,2.27738
2400000,3.05667,3.67379
2400000,10.3867,-4.24646
2400000,-5.77676,1.80437
2433333,2.92045,3.77474
2433333,9.85729,-4.11898
2433333,-5.93242,1.99858
2466666,3.55431,3.9614
2466666,10.0985,-3.90202
2466666,-5.31486,2.28325
2500000,3.6913,3.75454
2500000,9.8435,-4.07483
2500000,-5.19095,2.17916
2533333,3.9544,3.81685
2533333,9.71529,-3.97474
2533333,-4.93764,2.34895
2566666,4.17302,3.8808
2566666,9.54338,-3.86928
2566666,-4.72544,2.52512
2600000,4.44928,3.49659
2600000,9.42996,-4.20827
2600000,-4.45215,2.25783
2633333,4.92036,3.52861
2633333,9.51227,-4.12736
2633333,-3.98054,2.41144
2666666,4.71954,3.56825
2666666,8.92367,-4.03514
2666666,-4.17725,2.57736
2700000,4.8336,3.36677
2700000,8.65101,-4.18039
2700000,-4.05543,2.5068
2733333,4.97958,3.68676
2733333,8.41141,-3.80054
2733333,-3.89795,2.96233
2766666,5.34783,3.57759
2766666,8.39528,-3.84624
2766666,-3.51441,2.9933
2800000,5.40374,3.19062
2800000,8.06807,-4.16617
2800000,-3.43936,2.75106
2833333,5.73884,3.26877
2833333,8.0214,-4.01741
2833333,-3.08117,2.97849
2866666,5.65596,3.55021
2866666,7.55817,-3.66184
2866666,-3.13695,3.41373
2900000,5.76171,3.18381
2900000,7.28504,-3.95059
2900000,-3.00003,3.20564
2933333,5.82627,2.96213
2933333,6.97226,-4.09116
2933333,-2.90017,3.14673
2966666,6.08102,3.06284
2966666,6.85131,-3.9059
2966666,-2.6059,3.41465
3000000,6.08236,2.98174
3000000,6.47861,-3.89903
3000000,-2.56077,3.50517
3033333,6.45617,2.79908
3033333,6.48014,-3.99035
3033333,-2.13883,3.4985
3066666,6.88654,2.44257
3066666,6.54003,-4.25217
3066666,-1.65592,3.32232
3100000,6.92922,2.59753
3100000,6.21413,-3.99922
3100000,-1.55623,3.6619
3133333,7.21073,2.57397
3133333,6.12899,-3.92153
3133333,-1.21317,3.82723
3166666,7.42156,2.31111
3166666,5.97517,-4.07989
3166666,-0.9362,3.7575
3200000,7.47603,2.10533
3200000,5.66707,-4.178
3200000,-0.810918,3.74902
3233333,7.52725,2.05604
3233333,5.35785,-4.11645
3233333,-0.677403,3.87039
3266666,7.55888,1.95666
3266666,5.03122,-4.1019
3266666,-0.555731,3.91405
3300000,7.84343,1.98987
3300000,4.95978,-3.95169
3300000,-0.177182,4.06217
3333333,7.98424,1.98624
3333333,4.74234,-3.84139
3333333,0.05759,4.17037
3366666,8.43231,1.65903
3366666,4.82996,-4.05776
3366666,0.599646,3.95188
3400000,8.061,1.75981
3400000,4.09607,-3.84931
3400000,0.32242,4.15819
3433333,8.4944,1.57308
3433333,4.16483,-3.93154
3433333,0.850062,4.0738
3466666,8.94744,1.4939
3466666,4.25122,-3.90947
3466666,1.39755,4.0937
3500000,8.72779,1.1671
3500000,3.66298,-4.13828
3500000,1.27263,3.8627
3533333,9.09313,1.18951
3533333,3.65785,-4.02118
3533333,1.73305,3.97758
3566666,9.26358,1.19256
3566666,3.45602,-3.9268
3566666,1.99899,4.06973
3600000,9.52954,0.931952
3600000,3.34795,-4.09944
3600000,2.36091,3.89484
3633333,9.65806,1.01788
3633333,3.10075,-3.92896
3633333,2.58593,4.06305
3666666,9.89481,0.814054
3666666,2.96017,-4.05167
3666666,2.91977,3.93806
3700000,10.0809,0.56977
3700000,2.76742,-4.21831
3700000,3.20369,3.76911
3733333,10.1368,0.830983
3733333,2.44288,-3.88296
3733333,3.35802,4.10213
3766666,10.207,0.680609
3766666,2.13138,-3.96273
3766666,3.52763,4.02002
3800000,10.525,0.776996
3800000,2.06621,-3.79929
3800000,3.94578,4.1811
3833333,10.365,0.465207
3833333,1.52182,-4.04762
3833333,3.88694,3.93039
3866666,11.1297,0.378008
3866666,1.90098,-4.07496
3866666,4.75387,3.90066
3900000,11.2661,0.375879
3900000,1.65062,-4.02086
3900000,4.9935,3.95234
3933333,11.0937,0.594395
3933333,1.09043,-3.74977
3933333,4.92552,4.221
3966666,11.2136,0.246315
3966666,0.821563,-4.04894
3966666,5.15108,3.91937
4000000,11.8334,0.286715
4000000,1.05176,-3.96333
4000000,5.87794,4.00251
4033333,12.0075,0.141653
4033333,0.83859,-4.06688
4033333,6.16031,3.89646
4066666,11.873,0.0902818
4066666,0.319484,-4.08047
4066666,6.13564,3.88037
4100000,12.2231,0.189283
4100000,0.287596,-3.94742
4100000,6.59708,4.01089
4133333,12.5673,0.0932628
4133333,0.252445,-4.01314
4133333,7.05414,3.94262
4166666,12.4716,0.0975864
4166666,-0.219772,-3.98228
4166666,7.07302,3.97091
4200000,12.7943,0.151683
4200000,-0.27074,-3.90542
4200000,7.51204,4.04519
4233333,12.9944,-0.228861
4233333,-0.44137,-4.26699
4233333,7.83029,3.68103
4266666,12.8877,0.17463
4266666,-0.915774,-3.8483
4266666,7.84365,4.09709
4300000,13.3885,-0.13501
4300000,-0.779646,-4.14654
4300000,8.46644,3.79621
4333333,13.6004,0.110137
4333333,-0.929259,-3.89379
4333333,8.80237,4.04631
4366666,13.7082,-0.0846352
4366666,-1.17979,-4.08476
4366666,9.03627,3.85266
4400000,13.9836,-0.0577655
4400000,-1.25939,-4.05789
4400000,9.44,3.87684
4433333,13.9996,-0.0501207
4433333,-1.59281,-4.05024
4433333,9.58879,3.88177
4466666,14.5287,-0.130708
4466666,-1.40763,-4.13083
4466666,10.2551,3.79845
4500000,14.3499,0.05258
4500000,-1.92477,-3.94754
4500000,10.2179,3.97899
4533333,14.8281,0.0231181
4533333,-1.77934,-3.97701
4533333,10.84,3.94677
4566666,14.5512,0.0377784
4566666,-2.38341,-3.96235
4566666,10.7092,3.95868
4600000,15.1344,-0.0742562
4600000,-2.12192,-4.07438
4600000,11.4407,3.8439
4633333,15.2207,-0.171998
4633333,-2.35176,-4.17212
4633333,11.6775,3.74341
4666666,15.3769,-0.0786014
4666666,-2.50607,-4.07873
4666666,11.9866,3.83405
4700000,15.7352,-0.0490472
4700000,-2.45281,-4.04917
4700000,12.4998,3.86086
4733333,15.5414,0.0823106
4733333,-2.94599,-3.91781
4733333,12.4633,3.98947
4766666,15.9456,0.345491
4766666,-2.8357,-3.65463
4766666,13.0269,4.2499
4800000,16.1022,-0.166041
4800000,-2.96745,-4.16616
4800000,13.3451,3.73561
4833333,16.1164,-0.141468
4833333,-3.23604,-4.14159
4833333,13.5232,3.75744
4866666,16.4998,-0.197333
4866666,-3.12982,-4.19746
4866666,14.0727,3.69882
4900000,16.8056,0.0101407
4900000,-3.09574,-3.98998
4900000,14.5468,3.90355
4933333,16.7922,-0.162143
4933333,-3.37523,-4.16227
4933333,14.704,3.72851
4966666,17.0115,-0.0581885
4966666,-3.41647,-4.05831
4966666,15.0961,3.82972
5000000,17.2467,-0.118054
5000000,-3.43627,-4.11818
5000000,15.5062,3.7671
5033333,17.339,0.0636841
5033333,-3.59342,-3.93644
5033333,15.7757,3.94609
5066666,17.1228,0.0460006
5066666,-4.05351,-3.95412
5066666,15.739,3.92566
5100000,17.3577,0.150131
5100000,-4.05691,-3.84999
5100000,16.1556,4.02704
5133333,17.9107,-0.352737
5133333,-3.73676,-4.35286
5133333,16.8924,3.52142
5166666,17.8921,-0.0899628
5166666,-3.98251,-4.09009
5166666,17.0599,3.78144
5200000,17.7885,0.020618
5200000,-4.3078,-3.97951
5200000,17.1446,3.88927
5233333,18.0046,0.0778797
5233333,-4.30785,-3.92224
5233333,17.5513,3.94379
5266666,18.2804,-0.157787
5266666,-4.24254,-4.15791
5266666,18.0199,3.70537
5300000,18.3928,-0.121938
5300000,-4.33517,-4.12206
5300000,18.3272,3.73847
5333333,18.2484,-0.107476
5333333,-4.67905,-4.1076
5333333,18.38,3.75018
5366666,18.6245,0.0266084
5366666,-4.49677,-3.97352
5366666,18.9556,3.88151
5400000,18.7473,-0.170184
5400000,-4.56233,-4.17031
5400000,19.2801,3.68197
5433333,18.7991,-0.084441
5433333,-4.69331,-4.08457
5433333,19.5357,3.76496
5466666,18.9064,-0.155206
5466666,-4.76323,-4.15533
5466666,19.8491,3.69145
5500000,19.1938,0.0798363
5500000,-4.64751,-3.92029
5500000,20.3448,3.92374
5533333,19.0188,0.0158557
5533333,-4.98867,-3.98427
5533333,20.3781,3.85703
5566666,19.2879,0.0276857
5566666,-4.88005,-3.97244
5566666,20.8556,3.86615
5600000,19.3412,-0.0748616
5600000,-4.98174,-4.07499
5600000,21.1172,3.7609
5633333,19.5114,-0.0707205
5633333,-4.96106,-4.07084
5633333,21.4957,3.76237
5666666,19.5507,-0.34621
5666666,-5.06559,-4.34633
5666666,21.7434,3.48422
5700000,19.7747,0.303977
5700000,-4.97996,-3.69615
5700000,22.1757,4.13177
5733333,19.9649,-0.236015
5733333,-4.92256,-4.23614
5733333,22.5742,3.58916
5766666,20.167,0.0868949
5766666,-4.84766,-3.91323
5766666,22.9846,3.90947
5800000,20.0732,-0.379557
5800000,-5.0631,-4.37968
5800000,23.0992,3.44043
5833333,20.4995,-0.178426
5833333,-4.7529,-4.17855
5833333,23.7338,3.639
5866666,20.4276,0.213135
5866666,-4.93539,-3.78699
5866666,23.8702,4.02801
5900000,20.3831,0.194177
5900000,-5.08484,-3.80595
5900000,24.034,4.00653
5933333,20.8515,-0.0124559
5933333,-4.7159,-4.01258
5933333,24.7108,3.79738
5966666,20.6321,0.00623676
5966666,-5.02925,-3.99389
5966666,24.6996,3.81359
6000000,20.6711,0.00362116
6000000,-5.07857,-3.9965
6000000,24.947,3.8085
6033333,20.7812,0.0768791
6033333,-5.05124,-3.92324
6033333,25.2654,3.8793
6066666,20.9352,0.0156076
6066666,-4.97444,-3.98452
6066666,25.6277,3.8156
6100000,20.6846,0.0249086
6100000,-5.29669,-3.97522
6100000,25.5855,3.82248
6133333,20.8897,-0.396596
6133333,-5.15772,-4.39672
6133333,25.9989,3.39858
6166666,21.2409,-0.251025
6166666,-4.86707,-4.25115
6166666,26.5584,3.54177
6200000,21.0327,-0.229907
6200000,-5.13025,-4.23003
6200000,26.5585,3.56053
6233333,21.0923,0.0987691
6233333,-5.12016,-3.90135
6233333,26.8264,3.88686
6266666,21.1174,-0.125136
6266666,-5.13889,-4.12526
6266666,27.0599,3.66063
6300000,21.2369,-0.0688233
6300000,-5.05779,-4.06895
6300000,27.3876,3.71464
6333333,21.383,0.0267178
6333333,-4.94446,-3.97341
6333333,27.7421,3.80789
6366666,21.7955,-0.214464
6366666,-4.55917,-4.21459
6366666,28.3629,3.56444
6400000,21.4509,-0.110333
6400000,-4.92544,-4.11046
6400000,28.2266,3.66632
6433333,21.4983,-0.00623803
6433333,-4.89418,-4.00636
6433333,28.4823,3.76819
6466666,21.5272,-0.217401
6466666,-4.87583,-4.21753
6466666,28.7196,3.55481
6500000,21.7396,0.162471
6500000,-4.66841,-3.83765
6500000,29.1403,3.93249
6533333,21.7768,-0.105174
6533333,-4.63064,-4.1053
6533333,29.3858,3.66267
6566666,21.8526,-0.0303003
6566666,-4.54878,-4.03042
6566666,29.6699,3.73538
6600000,21.7671,-0.0853884
6600000,-4.62255,-4.08551
6600000,29.7928,3.67815
6633333,22.0865,0.0216116
6633333,-4.28597,-3.97851
6633333,30.3205,3.78303
6666666,21.9343,0.134476
6666666,-4.41534,-3.86565
6666666,30.3767,3.8938
6700000,22.0298,0.144813
6700000,-4.29158,-3.85531
6700000,30.6804,3.90205
6733333,22.4168,-0.320042
6733333,-3.87066,-4.32017
6733333,31.2758,3.43513
6766666,21.9628,0.0763652
6766666,-4.28525,-3.92376
6766666,31.0301,3.82949
6800000,22.256,0.245223
6800000,-3.94697,-3.7549
6800000,31.5317,3.99632
6833333,21.9811,0.0493043
6833333,-4.17132,-3.95082
6833333,31.4651,3.79839
6866666,22.2544,0.127206
6866666,-3.84194,-3.87292
6866666,31.9467,3.8743
6900000,22.2975,0.187891
6900000,-3.73718,-3.81223
6900000,32.1981,3.93302
6933333,22.3701,-0.0121203
6933333,-3.59733,-4.01224
6933333,32.4791,3.73105
6966666,22.1302,0.419444
6966666,-3.76451,-3.58068
6966666,32.4474,4.16068
7000000,22.3768,0.17028
7000000,-3.43954,-3.82984
7000000,32.9024,3.9096
7033333,22.5712,0.026396
7033333,-3.16127,-3.97373
7033333,33.3051,3.76382
7066666,22.0635,-0.160338
7066666,-3.57953,-4.16046
7066666,33.0057,3.5752
7100000,22.3125,-0.0376026
7100000,-3.23549,-4.03773
7100000,33.4631,3.69608
7133333,22.2676,-0.143253
7133333,-3.17988,-4.14338
7133333,33.6265,3.58859
7166666,22.3972,0.254289
7166666,-2.94415,-3.74583
7166666,33.9644,3.9843
7200000,22.4228,0.157891
7200000,-2.80693,-3.84223
7200000,34.1983,3.8861
7233333,22.4204,-0.191212
7233333,-2.69206,-4.19134
7233333,34.4043,3.53521
7266666,22.1093,-0.180825
7266666,-2.88037,-4.18095
7266666,34.3015,3.54383
7300000,22.131,0.0356262
7300000,-2.73031,-3.9645
7300000,34.5315,3.75853
7333333,22.4731,-0.0184618
7333333,-2.25438,-4.01859
7333333,35.0819,3.70271
7366666,22.483,-0.132193
7366666,-2.10503,-4.13232
7366666,35.3002,3.58727
7400000,22.3379,0.284788
7400000,-2.10513,-3.71534
7400000,35.3634,4.00255
7433333,22.2299,-0.0233258
7433333,-2.06261,-4.02345
7433333,35.4637,3.69276
7466666,22.4257,-0.0986867
7466666,-1.71063,-4.09881
7466666,35.8679,3.61575
7500000,22.5695,-0.126172
7500000,-1.40522,-4.1263
7500000,36.2199,3.58662
7533333,22.2179,-0.149911
7533333,-1.58952,-4.15004
7533333,36.079,3.56124
7566666,22.411,0.0435217
7566666,-1.22369,-3.9566
7566666,36.4848,3.75304
7600000,22.3431,0.0390403
7600000,-1.11325,-3.96108
7600000,36.6319,3.74692
7633333,22.2275,-0.145798
7633333,-1.04498,-4.14592
7633333,36.7335,3.56044
7666666,22.1097,0.221867
7666666,-0.973326,-3.77826
7666666,36.8351,3.92647
7700000,22.328,0.101874
7700000,-0.559984,-3.89825
7700000,37.2751,3.80483
7733333,22.2408,0.202185
7733333,-0.446708,-3.79794
7733333,37.4117,3.90351
7766666,22.0823,-0.273132
7766666,-0.399034,-4.27326
7766666,37.4794,3.42655
7800000,22.36,0.0467689
7800000,0.0903253,-3.95336
7800000,37.9854,3.74481
7833333,22.2761,0.161741
7833333,0.223648,-3.83838
7833333,38.1321,3.85814
7866666,21.8148,-0.213764
7866666,-0.014904,-4.21389
7866666,37.9035,3.481
7900000,21.9421,0.0451882
7900000,0.340764,-3.95494
7900000,38.2658,3.73831
7933333,22.131,-0.181873
7933333,0.763534,-4.182
7933333,38.6919,3.50961
7966666,21.6797,-0.104199
7966666,0.551696,-4.10432
7966666,38.4801,3.58565
8000000,21.9575,0.180468
8000000,1.07448,-3.81966
8000000,38.9995,3.86868
8033333,21.9269,-0.217635
8033333,1.29107,-4.21776
8033333,39.2128,3.46893
8066666,21.7324,-0.181309
8066666,1.34599,-4.18143
8066666,39.2644,3.50362
8100000,21.716,0.0736214
8100000,1.58125,-3.9265
8100000,39.4963,3.75691
8133333,21.6203,0.24304
8133333,1.73947,-3.75708
8133333,39.6512,3.92469
8166666,21.7099,0.3176
8166666,2.08517,-3.68252
8166666,39.9935,3.99762
8200000,21.5178,0.0706483
8200000,2.15141,-3.92948
8200000,40.0564,3.74902
8233333,21.6008,0.196456
8233333,2.49502,-3.80367
8233333,40.3967,3.87319
8266666,21.3723,-0.296151
8266666,2.52931,-4.29628
8266666,40.4276,3.37895
8300000,21.183,-0.0398878
8300000,2.60492,-4.04001
8300000,40.4999,3.63357
8333333,21.4615,0.221188
8333333,3.15072,-3.77894
8333333,41.0424,3.89301
8366666,21.2932,0.165503
8366666,3.25184,-3.83462
8366666,41.1402,3.83568
8400000,21.4079,0.125427
8400000,3.63817,-3.8747
8400000,41.5231,3.79397
8433333,21.1305,-0.229341
8433333,3.63467,-4.22947
8433333,41.5163,3.43756
8466666,21.1161,0.0123907
8466666,3.89644,-3.98773
8466666,41.7747,3.67766
8500000,21.0108,-0.146002
8500000,4.06941,-4.14613
8500000,41.9444,3.51762
8533333,20.5592,-0.185867
8533333,3.89843,-4.18599
8533333,41.77,3.47612
8566666,20.8085,0.11861
8566666,4.43041,-3.88151
8566666,42.2987,3.77896
8600000,20.6123,0.0820663
8600000,4.51922,-3.91806
8600000,42.3842,3.74078
8633333,20.6102,0.149691
8633333,4.80442,-3.85043
8633333,42.666,3.80676
8666666,20.3824,0.290529
8666666,4.86605,-3.7096
8666666,42.7243,3.94596
8700000,20.5757,0.201407
8700000,5.35094,-3.79872
8700000,43.2059,3.8552
8733333,20.1647,0.135183
8733333,5.23385,-3.86494
8733333,43.0854,3.78734
8766666,20.4802,-0.183264
8766666,5.84547,-4.18339
8766666,43.6937,3.46725
8800000,20.0294,-0.145662
8800000,5.69298,-4.14579
8800000,43.5379,3.50321
8833333,19.8464,-0.0305156
8833333,5.81059,-4.03064
8833333,43.6522,3.61672
8866666,19.766,0.00349757
8866666,6.03292,-3.99663
8866666,43.8711,3.6491
8900000,19.9348,-0.416112
8900000,6.50676,-4.41624
8900000,44.3416,3.22785
8933333,19.7659,0.146948
8933333,6.6451,-3.85318
8933333,44.4766,3.78927
8966666,19.5056,0.351181
8966666,6.69421,-3.64894
8966666,44.5224,3.99186
9000000,19.5062,-0.223012
9000000,7.00645,-4.22314
9000000,44.8313,3.41603
9033333,19.2714,0.15592
9033333,7.08559,-3.8442
9033333,44.9071,3.79332
9066666,19.1744,-0.0163757
9066666,7.30472,-4.0165
9066666,45.1229,3.61939
9100000,19.1006,-0.138004
9100000,7.54918,-4.13813
9100000,45.364,3.49612
9133333,18.9694,0.0143339
9133333,7.73859,-3.98579
9133333,45.5501,3.64682
9166666,18.7846,-0.308218
9166666,7.87656,-4.30834
9166666,45.6847,3.32263
9200000,18.8134,0.315425
9200000,8.23039,-3.6847
9200000,46.0352,3.94463
9233333,18.4482,0.0821052
9233333,8.19233,-3.91802
9233333,45.9938,3.70967
9266666,18.4833,0.115736
9266666,8.55689,-3.88439
9266666,46.355,3.74167
9300000,18.3194,0.0821957
9300000,8.72465,-3.91793
9300000,46.5195,3.70649
9333333,17.9607,-0.187396
9333333,8.69988,-4.18752
9333333,46.4913,3.43526
9366666,18.1051,-0.0797507
9366666,9.18038,-4.07987
9366666,46.9685,3.54126
9400000,18.0548,0.0961204
9400000,9.46836,-3.904
9400000,47.2531,3.7155
9433333,17.8168,-0.183317
9433333,9.57094,-4.18344
9433333,47.3524,3.43442
9466666,17.5803,0.0491648
9466666,9.67721,-3.95096
9466666,47.4553,3.66526
9500000,17.4034,-0.212821
9500000,9.84532,-4.21295
9500000,47.6201,3.40164
9533333,17.3297,0.275123
9533333,10.1188,-3.725
9533333,47.8902,3.88794
9566666,17.2885,-0.0371214
9566666,10.4271,-4.03725
9566666,48.1952,3.57406
9600000,17.018,0.0139797
9600000,10.5083,-3.98614
9600000,48.273,3.62352
9633333,16.7518,0.000991132
9633333,10.5959,-3.99913
9633333,48.3573,3.60889
9666666,16.842,0.0428318
9666666,11.0423,-3.95729
9666666,48.8004,3.6491
9700000,16.6815,-0.0540673
9700000,11.2401,-4.05419
9700000,48.9948,3.55056
9733333,16.5156,-0.0941932
9733333,11.4348,-4.09432
9733333,49.1862,3.50879
9766666,16.4942,0.0645865
9766666,11.7762,-3.93554
9766666,49.5242,3.66593
9800000,16.2216,-0.0335007
9800000,11.8685,-4.03362
9800000,49.6133,3.56621
9833333,15.9711,-0.0548655
9833333,11.9853,-4.05499
9833333,49.7267,3.5432
9866666,16.0838,-0.131391
9866666,12.4674,-4.13151
9866666,50.2054,3.46504
9900000,15.6455,-0.0135557
9900000,12.4008,-4.01368
9900000,50.1355,3.58124
9933333,15.6706,0.0166265
9933333,12.7998,-3.9835
9933333,50.5312,3.60978
9966666,15.3018,-0.196196
9966666,12.807,-4.19632
9966666,50.535,3.39532
