Time, radar measured  rho, radar measured phi, radar measured rho_dot 
5033333,5.90921,-2.30471,2.51114
5033333,16.5263,0.262384,10.1845
5066666,16.9791,0.00327811,4.60458
5066666,5.18771,-2.33252,2.02441
5066666,16.0603,0.241847,9.75433
5100000,16.9675,-0.0383083,4.07853
5100000,5.09045,-2.38568,1.51737
5100000,16.2206,0.195442,9.30649
5133333,17.8868,-0.029302,4.69944
5133333,5.92468,-2.38758,2.15421
5133333,17.3143,0.199811,10.005
5166666,18.0088,-0.00333719,4.21817
5166666,5.96217,-2.37188,1.68603
5166666,17.6133,0.221309,9.60067
5200000,17.8846,-0.0249979,3.45253
5200000,5.75383,-2.4032,0.930918
5200000,17.6687,0.195344,8.91145
5233333,17.9306,-0.0570886,4.10441
5233333,5.71606,-2.44437,1.59096
5233333,17.8969,0.159102,9.63923
5266666,18.2966,0.0746707,4.03292
5266666,5.99846,-2.32113,1.52545
5266666,18.4475,0.286856,9.64315
5300000,18.5647,0.0460911,3.92138
5300000,6.18317,-2.35769,1.41792
5300000,18.9027,0.254409,9.60659
5333333,18.3514,0.0150509,3.33367
5333333,5.88661,-2.39621,0.8324
5333333,18.8791,0.219633,9.09343
5366666,18.2351,-0.00286709,3.95984
5366666,5.68707,-2.42112,1.45911
5366666,18.9549,0.198104,9.79376
5400000,18.9018,0.0123556,3.38061
5400000,6.27055,-2.41242,0.878897
5400000,19.8162,0.209835,9.28832
5433333,18.775,0.0616578,3.96694
5433333,6.06044,-2.36919,1.46286
5433333,19.8864,0.255758,9.94809
5466666,19.2219,0.0430565,3.838
5466666,6.42396,-2.39343,1.3303
5466666,20.5328,0.233885,9.89228
5500000,19.4239,-0.00954021,3.67762
5500000,6.54242,-2.45125,1.16515
5500000,20.9366,0.178119,9.73934
5533333,18.9837,0.00806774,3.8257
5533333,6.01855,-2.43845,1.30743
5533333,20.6986,0.192677,9.89445
5566666,19.0719,0.0129284,3.71298
5566666,6.02288,-2.43801,1.18796
5566666,20.9892,0.194599,9.78839
5600000,19.5801,-0.0256156,3.61797
5600000,6.44701,-2.48059,1.08536
5600000,21.7,0.153223,9.6997
5633333,19.7216,0.0333603,3.52712
5633333,6.50413,-2.42528,0.986158
5633333,22.0443,0.209468,9.61484
5666666,19.5333,0.0373379,3.31786
5666666,6.23119,-2.42461,0.767861
5666666,22.0591,0.21081,9.41127
5700000,19.3722,-0.0626434,2.96875
5700000,5.98506,-2.52755,0.409123
5700000,22.1011,0.108284,9.06757
5733333,19.6347,0.0310719,3.0058
5733333,6.16227,-2.43644,0.436016
5733333,22.567,0.199542,9.10976
5766666,19.8685,0.0167951,2.82363
5766666,6.31047,-2.45298,0.243233
5766666,23.0043,0.18289,8.93249
5800000,19.7674,-0.0168686,3.09295
5800000,6.12329,-2.48858,0.501548
5800000,23.1069,0.146929,9.20648
5833333,20.5735,0.0194833,3.38369
5833333,6.8431,-2.45383,0.780968
5833333,24.1169,0.18106,9.50167
5866666,20.3418,0.0141145,2.45575
5866666,6.52465,-2.46047,-0.158558
5866666,24.0892,0.173541,8.57798
5900000,20.4734,0.0186968,2.521
5900000,6.56906,-2.45685,-0.105096
5900000,24.4249,0.176041,8.64728
5933333,20.5474,0.0479775,2.57663
5933333,6.55554,-2.4282,-0.0613784
5933333,24.7031,0.203305,8.7068
5966666,20.0809,0.0324179,2.74605
5966666,6.00112,-2.44408,0.0960413
5966666,24.441,0.185792,8.87992
6000000,20.4927,-0.0204776,2.46177
6000000,6.32456,-2.49697,-0.200265
6000000,25.0573,0.131002,8.59918
6033333,20.6228,-0.0170024,2.52842
6033333,6.36589,-2.49318,-0.145586
6033333,25.392,0.13264,8.66924
6066666,20.3508,0.0184889,2.49785
6066666,6.00477,-2.45705,-0.18804
6066666,25.3247,0.166349,8.64192
6100000,20.2681,-0.0190019,2.38773
6100000,5.83259,-2.49359,-0.309881
6100000,25.4469,0.127128,8.53493
6133333,20.7053,-0.00816525,2.03886
6133333,6.17981,-2.48148,-0.670258
6133333,26.089,0.136285,8.18905
6166666,21.0073,0.00469952,1.98389
6166666,6.39158,-2.46701,-0.736459
6166666,26.5961,0.147519,8.13695
6200000,21.2385,0.0416999,2.47069
6200000,6.53206,-2.42807,-0.260538
6200000,27.0324,0.182935,8.62652
6233333,20.7878,-0.0585294,2.22111
6233333,5.99035,-2.52604,-0.520594
6233333,26.7869,0.081166,8.37959
6266666,21.3814,0.050745,2.10752
6266666,6.49257,-2.41416,-0.644176
6266666,27.5858,0.188944,8.26855
6300000,20.8859,0.00526015,2.39649
6300000,5.90538,-2.45669,-0.364647
6300000,27.2957,0.142003,8.55998
6333333,21.7486,-0.0616937,2.65234
6333333,6.67606,-2.52034,-0.117624
6333333,28.3639,0.0736337,8.81819
6366666,21.6481,0.012103,1.67612
6366666,6.48336,-2.44287,-1.10196
6366666,28.4691,0.146053,7.84425
6400000,20.7265,-0.0279589,1.67491
6400000,5.46911,-2.4789,-1.11051
6400000,27.753,0.104651,7.84523
6433333,21.0187,0.0173282,1.91773
6433333,5.66855,-2.42919,-0.874154
6433333,28.2509,0.148633,8.09017
6466666,21.6028,-0.00428175,1.86585
6466666,6.15971,-2.44599,-0.931534
6466666,29.0408,0.125752,8.04033
6500000,21.9017,0.0416841,1.05378
6500000,6.36544,-2.3948,-1.74803
6500000,29.5456,0.170481,7.23023
6533333,21.8482,-0.0166279,1.23098
6533333,6.21859,-2.44748,-1.57408
6533333,29.6979,0.110963,7.40933
6566666,21.2917,-0.0503591,1.79935
6566666,5.56874,-2.47514,-1.00768
6566666,29.3474,0.0760574,7.97953
6600000,21.4597,0.0281762,1.15614
6600000,5.64334,-2.39008,-1.65144
6600000,29.7215,0.153448,7.33809
6633333,22.1019,0.0107864,1.3071
6633333,6.19203,-2.40048,-1.49948
6633333,30.5697,0.134942,7.49077
6666666,21.6187,0.0615985,1.3491
6666666,5.61552,-2.34219,-1.45479
6666666,30.2927,0.184666,7.53443
6700000,22.1375,-0.00417896,1.44297
6700000,6.04095,-2.39998,-1.35637
6700000,31.0176,0.117828,7.6299
6733333,21.0542,-0.0179496,1.20821
6733333,4.86456,-2.40523,-1.58456
6733333,30.1406,0.103022,7.3967
6766666,22.379,0.0244553,1.24387
6766666,6.09656,-2.35375,-1.54013
6766666,31.6717,0.144417,7.43386
6800000,22.2918,-0.0495213,0.807004
6800000,5.91681,-2.41807,-1.9658
6800000,31.7909,0.0694555,6.99845
6833333,22.5399,0.0332547,1.13506
6833333,6.07276,-2.32503,-1.62391
6833333,32.2453,0.15127,7.32792
6866666,22.2165,0.0351701,1.24054
6866666,5.65776,-2.3122,-1.50173
6866666,32.1284,0.152247,7.43477
6900000,21.9536,-2.15985e-05,1.33155
6900000,5.30378,-2.33582,-1.39089
6900000,32.072,0.116139,7.5271
6933333,22.2957,-0.0309561,0.478771
6933333,5.55558,-2.35447,-2.2204
6933333,32.6206,0.0843101,6.67561
6966666,22.208,0.00681569,0.813638
6966666,5.37834,-2.30367,-1.85853
6966666,32.7395,0.121208,7.01173
7000000,22.1649,0.0424074,0.00781881
7000000,5.2467,-2.25426,-2.63326
7000000,32.903,0.155947,6.20712
7033333,22.3268,0.0184286,0.0754049
7033333,5.32111,-2.2636,-2.53012
7033333,33.2715,0.131135,6.27589
7066666,22.041,0.0073765,0.30806
7066666,4.9491,-2.25915,-2.25706
7066666,33.1924,0.119269,6.50968
7100000,22.0632,-0.0428396,0.375392
7100000,4.88647,-2.29294,-2.144
7100000,33.4214,0.068257,6.57813
7133333,22.5978,0.0359093,0.528742
7133333,5.33784,-2.1968,-1.93912
7133333,34.1627,0.146229,6.73256
7166666,22.2324,0.0399043,0.118737
7166666,4.89105,-2.1744,-2.29128
7166666,34.0041,0.149464,6.32361
7200000,22.764,-0.00517602,-0.227184
7200000,5.34332,-2.2,-2.57246
7200000,34.7426,0.103641,5.97871
7233333,22.2916,0.0232791,-0.108413
7233333,4.79368,-2.15094,-2.38145
7233333,34.477,0.131371,6.09847
7266666,22.1481,-0.00631289,0.186207
7266666,4.57555,-2.15875,-2.00642
7266666,34.5404,0.101069,6.39406
7300000,22.4805,0.0272462,-0.124368
7300000,4.83613,-2.10216,-2.22772
7300000,35.0798,0.133935,6.08443
7333333,22.5318,0.00128789,0.118879
7333333,4.81874,-2.10379,-1.88558
7333333,35.3381,0.107298,6.3286
7366666,22.6782,-0.0152253,0.0655775
7366666,4.89985,-2.09461,-1.82959
7366666,35.6915,0.0901223,6.27619
7400000,22.2892,0.0145476,0.223427
7400000,4.44932,-2.03774,-1.55124
7400000,35.5095,0.119247,6.43491
7433333,22.1129,-0.029277,-0.13501
7433333,4.21566,-2.05301,-1.77712
7433333,35.5403,0.074788,6.07733
7466666,22.513,-0.0125271,-0.402748
7466666,4.56299,-2.00619,-1.89941
7466666,36.1474,0.0909177,5.81042
7500000,22.1888,-0.0438056,-0.217918
7500000,4.19111,-2.00585,-1.5554
7500000,36.0304,0.0590326,6.06232
7533333,22.7329,0.0320367,-0.625352
7533333,4.69294,-1.89681,-1.78911
7533333,36.7838,0.134275,5.72194
7566666,22.1962,0.0244004,-0.463399
7566666,4.11999,-1.86965,-1.43814
7566666,36.4587,0.126045,5.95095
7600000,21.7553,0.00567987,-0.99286
7600000,3.64935,-1.85199,-1.76265
7600000,36.2316,0.106737,5.48853
7633333,22.5881,-0.00155559,-1.34383
7633333,4.45948,-1.82126,-1.8922
7633333,37.2804,0.0989203,5.2046
7666666,22.6372,-0.0127313,-0.667019
7666666,4.49349,-1.79292,-0.977128
7666666,37.5478,0.0871696,5.94845
7700000,21.7499,-0.0184165,-0.64595
7700000,3.59924,-1.75761,-0.70081
7700000,36.881,0.0809154,6.03654
7733333,22.2032,-0.0292685,-0.744295
7733333,4.05435,-1.72607,-0.527005
7733333,37.5571,0.0695003,6.00522
7766666,21.6654,-0.0121962,-0.94204
7766666,3.52767,-1.66532,-0.436065
7766666,37.2443,0.0860154,5.87449
7800000,22.3533,-0.0141314,-1.26465
7800000,4.23644,-1.62242,-0.454123
7800000,38.1594,0.0835287,5.61889
7833333,22.0445,-0.00667568,-1.85137
7833333,3.95885,-1.56915,-0.721409
7833333,38.0801,0.0904386,5.09918
7866666,21.6364,-0.0380204,-1.03414
7866666,3.59281,-1.55388,0.42885
7866666,37.9037,0.0585536,5.98341
7900000,22.084,-0.026452,-1.80949
7900000,4.09362,-1.49511,-0.00146106
7900000,38.5852,0.0695873,5.27506
7933333,22.3901,0.00149422,-1.61691
7933333,4.46453,-1.41961,0.546349
7933333,39.1274,0.0970041,5.53463
7966666,21.6265,-0.0312459,-2.41614
7966666,3.77774,-1.40466,0.110523
7966666,38.6023,0.06374,4.80239
8000000,21.689,0.0175657,-1.2192
8000000,3.92907,-1.30826,1.65264
8000000,38.9054,0.112033,6.06631
8033333,21.5358,0.0263481,-1.90826
8033333,3.87617,-1.253,1.29912
8033333,38.9951,0.120302,5.44422
8066666,21.6399,-0.0243661,-1.48203
8066666,4.09152,-1.2585,2.05003
8066666,39.3443,0.0690787,5.93743
8100000,21.271,0.00957023,-1.09455
8100000,3.84446,-1.18073,2.75042
8100000,39.2227,0.102512,6.39187
8133333,21.2914,0.0250299,-1.70327
8133333,3.99693,-1.12292,2.44221
8133333,39.4926,0.117473,5.85012
8166666,21.827,-0.0506425,-2.23628
8166666,4.67448,-1.1578,2.19697
8166666,40.28,0.0413064,5.38407
8200000,21.8604,0.0147342,-1.85067
8200000,4.85913,-1.05323,2.85747
8200000,40.5674,0.106194,5.83663
8233333,21.9867,-0.0140546,-1.18825
8233333,5.1457,-1.04444,3.78203
8233333,40.95,0.0769212,6.56601
8266666,21.0872,-0.0146889,-1.55067
8266666,4.41491,-1.00912,3.66923
8266666,40.3089,0.0758074,6.27053
8300000,21.8198,-0.048683,-2.26725
8300000,5.32438,-1.00876,3.19016
8300000,41.3022,0.0413384,5.62089
8333333,21.119,0.0220876,-1.92808
8333333,4.8082,-0.905216,3.75523
8333333,40.8644,0.111639,6.027
8366666,21.0944,0.00940108,-2.05978
8366666,4.97557,-0.886663,3.83836
8366666,41.105,0.098486,5.96223
8400000,21.3234,-0.00173133,-2.25992
8400000,5.40351,-0.868042,3.84261
8400000,41.6014,0.0868921,5.82903
8433333,21.1429,-0.0829853,-2.28399
8433333,5.42851,-0.920975,4.0131
8433333,41.6905,0.00518083,5.87188
8466666,21.5555,-0.00428234,-2.33735
8466666,6.05305,-0.815324,4.14512
8466666,42.375,0.0834309,5.88545
8500000,21.0212,0.0016341,-2.25628
8500000,5.73665,-0.783772,4.403
8500000,42.1147,0.0888986,6.03343
8533333,21.0875,-0.0120102,-2.71059
8533333,6.02668,-0.773031,4.11754
8533333,42.4574,0.0748097,5.64604
8566666,20.9153,-0.0824752,-2.59522
8566666,6.08368,-0.820298,4.39439
8566666,42.5637,0.00390431,5.82833
8600000,20.429,0.0069562,-2.87948
8600000,5.83185,-0.708795,4.26479
8600000,42.3582,0.0928992,5.61098
8633333,20.8102,-0.0396657,-2.71328
8633333,6.45258,-0.734412,4.57936
8633333,43.0224,0.0458449,5.84409
8666666,20.2436,-0.0405871,-2.38577
8666666,6.13037,-0.715336,5.04941
8666666,42.7411,0.044495,6.23849
8700000,20.2935,-0.00513289,-2.69106
8700000,6.42923,-0.660836,4.88132
8700000,43.0784,0.0795246,6.0001
8733333,20.6239,-0.0504471,-2.4583
8733333,7.01325,-0.688004,5.24635
8733333,43.6986,0.0337896,6.29977
8766666,20.3045,-0.00249198,-2.60883
8766666,6.95166,-0.622749,5.22354
8766666,43.6711,0.0813277,6.21612
8800000,20.2427,-0.0324091,-2.59177
8800000,7.15192,-0.636166,5.36415
8800000,43.9035,0.0509973,6.30008
8833333,20.2932,0.0153572,-3.16782
8833333,7.46846,-0.572653,4.90779
8833333,44.2504,0.098354,5.79092
8866666,20.1809,-0.0166535,-2.67986
8866666,7.62622,-0.589627,5.5119
8866666,44.4367,0.0659374,6.34576
8900000,19.5082,-0.0142668,-3.44493
8900000,7.22737,-0.572874,4.8597
8900000,44.0649,0.0679217,5.64757
8933333,19.4974,0.0186329,-3.2735
8933333,7.49407,-0.526239,5.141
8933333,44.3571,0.100423,5.88588
8966666,19.6034,-0.00826898,-3.94
8966666,7.88125,-0.540001,4.58158
8966666,44.7685,0.0731253,5.28626
9000000,19.3034,-0.0430115,-3.80257
9000000,7.8659,-0.562165,4.82353
9000000,44.776,0.0379909,5.49056
9033333,19.5751,-0.0742483,-3.25296
9033333,8.42577,-0.581354,5.47529
9033333,45.3575,0.00636551,6.10704
9066666,19.3281,0.00170352,-3.33367
9066666,8.47023,-0.493856,5.49455
9066666,45.4225,0.0819322,6.0932
9100000,18.957,-0.0338117,-3.99354
9100000,8.39399,-0.518297,4.93261
9100000,45.3657,0.046035,5.50019
9133333,19.3027,0.00506194,-3.87154
9133333,9.03772,-0.468797,5.15067
9133333,46.0278,0.0845301,5.68905
9166666,18.9421,0.00141159,-4.19199
9166666,8.97835,-0.462244,4.92455
9166666,45.9859,0.0805044,5.43547
9200000,18.7203,-0.0201717,-3.61058
9200000,9.06089,-0.474023,5.59867
9200000,46.0851,0.0585489,6.08373
9233333,18.3814,-0.0398733,-4.4298
9233333,9.0293,-0.4843,4.87067
9233333,46.0692,0.0384784,5.33137
9266666,18.2552,0.0247275,-4.14914
9266666,9.21349,-0.410634,5.24116
9266666,46.2684,0.102713,5.67888
9300000,18.151,-0.0570721,-4.02289
9300000,9.42272,-0.483707,5.45595
9300000,46.4918,0.0205507,5.87198
9333333,18.4119,0.0445345,-3.9383
9333333,9.99991,-0.373698,5.62788
9333333,47.0826,0.121797,6.02342
9366666,17.9854,-0.0102748,-4.21445
9366666,9.89262,-0.42041,5.43794
9366666,46.9881,0.0666313,5.81411
9400000,18.2169,-0.00645301,-4.32356
9400000,10.4462,-0.408782,5.41401
9400000,47.5539,0.0700992,5.77185
9433333,17.9797,0.0312092,-4.5081
9433333,10.5339,-0.36359,5.31368
9433333,47.6532,0.107411,5.65416
9466666,17.3029,-0.0412416,-4.58301
9466666,10.1847,-0.428773,5.32205
9466666,47.3151,0.0346116,5.64608
9500000,17.4688,0.0152801,-4.39167
9500000,10.6811,-0.365234,5.59583
9500000,47.8221,0.090788,5.90426
9533333,17.6045,-0.0267037,-4.20302
9533333,11.1499,-0.400438,5.86613
9533333,48.3009,0.0484618,6.15975
9566666,17.3791,0.024139,-4.53388
9566666,11.2604,-0.343043,5.61617
9566666,48.421,0.0989648,5.89572
9600000,17.5366,0.0303254,-4.75065
9600000,11.7564,-0.330519,5.4796
9600000,48.9261,0.104814,5.74578
9633333,16.9063,0.018266,-4.80367
9633333,11.4674,-0.336448,5.50614
9633333,48.6457,0.0924207,5.75959
9666666,17.043,-0.035516,-4.41114
9666666,11.948,-0.384295,5.97759
9666666,49.1346,0.0383071,6.21894
9700000,17.0424,0.000958383,-4.7644
9700000,12.2939,-0.342074,5.7027
9700000,49.4883,0.0744527,5.93252
9733333,16.2042,0.0244592,-5.01967
9733333,11.8047,-0.313005,5.52524
9733333,49.0066,0.0976272,5.74406
9766666,15.9704,-0.00150615,-5.36523
9766666,11.9226,-0.333574,5.25698
9766666,49.1316,0.0713382,5.46532
9800000,16.2282,0.00107599,-5.00048
9800000,12.5347,-0.325759,5.69856
9800000,49.7505,0.0735992,5.8969
9833333,16.239,-0.00137132,-4.88625
9833333,12.9022,-0.32313,5.88916
9833333,50.1245,0.0708332,6.07794
9866666,15.8316,-0.0160444,-5.20948
9866666,12.8542,-0.332877,5.64188
9866666,50.0825,0.055844,5.82154
9900000,15.7746,-0.0257486,-5.33856
9900000,13.159,-0.337799,5.58833
9900000,50.3932,0.0458261,5.75927
9933333,16.0255,-0.0682215,-5.11641
9933333,13.7743,-0.375628,5.88565
9933333,51.0141,0.00304198,6.04823
9966666,15.2696,-0.0110901,-5.92001
9966666,13.3853,-0.313984,5.15684
9966666,50.6304,0.0598646,5.31144
